Timestamp,GazeEventType,Focus
205189,1,1
205190,1,1
205191,1,1
205192,1,1
205193,1,1
205194,1,1
205195,1,1
205196,1,1
205197,1,1
205198,1,1
205199,1,1
205200,1,1
205201,1,1
205202,1,1
205203,1,1
205204,1,1
205205,1,1
205206,1,1
205207,1,1
205208,1,1
205209,1,1
205210,1,1
205211,1,1
205212,1,1
205213,1,1
205214,1,1
205215,1,1
205216,1,1
205217,1,1
205218,1,1
205219,1,1
205220,1,1
205221,0,1
205222,0,1
205223,1,1
205224,1,1
205225,1,1
205226,1,1
205227,1,1
205228,1,1
205229,1,1
205230,1,1
205231,1,1
205232,0,1
205233,0,1
205234,0,1
205235,0,1
205236,0,1
205237,0,1
205238,0,1
205239,0,1
205240,0,1
205241,0,1
205242,0,1
205243,0,1
205244,0,1
205245,0,1
205246,0,1
205247,0,1
205248,0,1
205249,0,1
205250,0,1
205251,0,1
205252,0,1
205253,0,1
205254,0,1
205255,0,1
205256,0,1
205257,0,1
205258,0,1
205259,0,1
205260,0,1
205261,0,1
205262,0,1
205263,0,1
205264,0,1
205265,0,1
205266,0,1
205267,0,1
205268,0,1
205269,0,1
205270,0,1
205271,0,1
205272,0,1
205273,0,1
205274,0,1
205275,0,1
205276,0,1
205277,0,1
205278,0,1
205279,0,1
205280,0,1
205281,1,1
205282,1,1
205283,1,1
205284,1,1
205285,1,1
205286,1,1
205287,1,1
205288,1,1
205289,1,1
205290,1,1
205291,1,1
205292,1,1
205293,1,1
205294,1,1
205295,1,1
205296,1,1
205297,1,1
205298,1,1
205299,1,1
205300,1,1
205301,1,1
205302,1,1
205303,1,1
205304,1,1
205305,1,1
205306,1,1
205307,1,1
205308,1,1
205309,1,1
205310,1,1
205311,1,1
205312,1,1
205313,1,1
205314,1,1
205315,1,1
205316,1,1
205317,1,1
205318,1,1
205319,1,1
205320,1,1
205321,1,1
205322,1,1
205323,1,1
205324,1,1
205325,0,1
205326,0,1
205327,1,1
205328,1,1
205329,1,1
205330,1,1
205331,1,1
205332,1,1
205333,1,1
205334,1,1
205335,1,1
205336,1,1
205337,1,1
205338,1,1
205339,1,1
205340,1,1
205341,1,1
205342,1,1
205343,1,1
205344,1,1
205345,1,1
205346,1,1
205347,1,1
205348,0,1
205349,0,1
205350,0,1
205351,0,1
205352,0,1
205353,0,1
205354,0,1
205355,0,1
205356,0,1
205357,0,1
205358,0,1
205359,0,1
205360,0,1
205361,0,1
205362,0,1
205363,0,1
205364,0,1
205365,0,1
205366,1,1
205367,1,1
205368,1,1
205369,1,1
205370,1,1
205371,1,1
205372,1,1
205373,1,1
205374,1,1
205375,1,1
205376,1,1
205377,1,1
205378,1,1
205379,1,1
205380,0,1
205381,0,1
205382,0,1
205383,0,1
205384,1,1
205385,1,1
205386,1,1
205387,1,1
205388,1,1
205389,1,1
205390,1,1
205391,1,1
205392,1,1
205393,1,1
205394,1,1
205395,1,1
205396,1,1
205397,1,1
205398,1,1
205399,1,1
205400,1,1
205401,1,1
205402,1,1
205403,1,1
205404,1,1
205405,1,1
205406,1,1
205407,1,1
205408,1,1
205409,1,1
205410,1,1
205411,1,1
205412,1,1
205413,0,1
205414,0,1
205415,1,1
205416,1,1
205417,1,1
205418,1,1
205419,1,1
205420,1,1
205421,1,1
205422,1,1
205423,1,1
205424,1,1
205425,1,1
205426,1,1
205427,1,1
205428,1,1
205429,1,1
205430,1,1
205431,1,1
205432,1,1
205433,1,1
205434,1,1
205435,1,1
205436,1,1
205437,1,1
205438,1,1
205439,1,1
205440,1,1
205441,1,1
205442,1,1
205443,1,1
205444,1,1
205445,1,1
205446,1,1
205447,1,1
205448,0,1
205449,0,1
205450,1,1
205451,1,1
205452,1,1
205453,1,1
205454,1,1
205455,1,1
205456,1,1
205457,1,1
205458,1,1
205459,1,1
205460,1,1
205461,1,1
205462,1,1
205463,1,1
205464,1,1
205465,1,1
205466,1,1
205467,1,1
205468,1,1
205469,1,1
205470,1,1
205471,1,1
205472,1,1
205473,1,1
205474,1,1
205475,1,1
205476,1,1
205477,1,1
205478,1,1
205479,1,1
205480,1,1
205481,1,1
205482,1,1
205483,1,1
205484,1,1
205485,1,1
205486,1,1
205487,1,1
205488,1,1
205489,1,1
205490,1,1
205491,1,1
205492,1,1
205493,1,1
205494,1,1
205495,1,1
205496,1,1
205497,1,1
205498,1,1
205499,1,1
205500,1,1
205501,1,1
205502,1,1
205503,1,1
205504,1,1
205505,1,1
205506,1,1
205507,1,1
205508,1,1
205509,1,1
205510,1,1
205511,1,1
205512,1,1
205513,1,1
205514,1,1
205515,1,1
205516,1,1
205517,1,1
205518,1,1
205519,1,1
205520,1,1
205521,1,1
205522,1,1
205523,1,1
205524,1,1
205525,1,1
205526,1,1
205527,1,1
205528,1,1
205529,1,1
205530,1,1
205531,1,1
205532,1,1
205533,1,1
205534,1,1
205535,1,1
205536,1,1
205537,1,1
205538,1,1
205539,1,1
205540,1,1
205541,1,1
205542,1,1
205543,1,1
205544,1,1
205545,1,1
205546,1,1
205547,1,1
205548,1,1
205549,1,1
205550,1,1
205551,1,1
205552,1,1
205553,1,1
205554,1,1
205555,1,1
205556,1,1
205557,1,1
205558,1,1
205559,1,1
205560,0,1
205561,0,1
205562,0,1
205563,0,1
205564,0,1
205565,0,1
205566,0,1
205567,0,1
205568,0,1
205569,0,1
205570,0,1
205571,0,1
205572,0,1
205573,0,1
205574,0,1
205575,0,1
205576,0,1
205577,0,1
205578,0,1
205579,0,1
205580,0,1
205581,0,1
205582,0,1
205583,0,1
205584,0,1
205585,0,1
205586,0,1
205587,0,1
205588,0,1
205589,0,1
205590,0,1
205591,0,1
205592,0,1
205593,0,1
205594,0,1
205595,1,1
205596,1,1
205597,1,1
205598,1,1
205599,1,1
205600,1,1
205601,1,1
205602,1,1
205603,1,1
205604,1,1
205605,1,1
205606,1,1
205607,1,1
205608,1,1
205609,1,1
205610,1,1
205611,1,1
205612,1,1
205613,1,1
205614,1,1
205615,1,1
205616,1,1
205617,1,1
205618,1,1
205619,1,1
205620,1,1
205621,1,1
205622,1,1
205623,1,1
205624,1,1
205625,1,1
205626,1,1
205627,1,1
205628,1,1
205629,1,1
205630,1,1
205631,1,1
205632,1,1
205633,1,1
205634,1,1
205635,1,1
205636,1,1
205637,1,1
205638,1,1
205639,1,1
205640,1,1
205641,1,1
205642,1,1
205643,1,1
205644,1,1
205645,1,1
205646,1,1
205647,1,1
205648,1,1
205649,1,1
205650,1,1
205651,1,1
205652,1,1
205653,1,1
205654,1,1
205655,1,1
205656,1,1
205657,1,1
205658,1,1
205659,1,1
205660,1,1
205661,1,1
205662,1,1
205663,1,1
205664,1,1
205665,1,1
205666,1,1
205667,1,1
205668,1,1
205669,1,1
205670,1,1
205671,1,1
205672,1,1
205673,1,1
205674,1,1
205675,0,1
205676,0,1
205677,0,1
205678,0,1
205679,0,1
205680,0,1
205681,0,1
205682,0,1
205683,0,1
205684,0,1
205685,0,1
205686,0,1
205687,0,1
205688,0,1
205689,0,1
205690,0,1
205691,0,1
205692,0,1
205693,0,1
205694,0,1
205695,0,1
205696,0,1
205697,0,1
205698,0,1
205699,0,1
205700,0,1
205701,0,1
205702,0,1
205703,0,1
205704,1,1
205705,1,1
205706,1,1
205707,1,1
205708,1,1
205709,1,1
205710,1,1
205711,1,1
205712,1,1
205713,1,1
205714,1,1
205715,1,1
205716,1,1
205717,1,1
205718,1,1
205719,1,1
205720,1,1
205721,1,1
205722,1,1
205723,1,1
205724,1,1
205725,1,1
205726,1,1
205727,1,1
205728,1,1
205729,1,1
205730,1,1
205731,1,1
205732,1,1
205733,1,1
205734,1,1
205735,1,1
205736,1,1
205737,1,1
205738,1,1
205739,1,1
205740,1,1
205741,1,1
205742,1,1
205743,1,1
205744,1,1
205745,1,1
205746,1,1
205747,1,1
205748,1,1
205749,1,1
205750,1,1
205751,1,1
205752,1,1
205753,1,1
205754,1,1
205755,1,1
205756,1,1
205757,1,1
205758,1,1
205759,1,1
205760,1,1
205761,1,1
205762,1,1
205763,1,1
205764,1,1
205765,1,1
205766,1,1
205767,1,1
205768,1,1
205769,1,1
205770,1,1
205771,1,1
205772,1,1
205773,1,1
205774,1,1
205775,1,1
205776,1,1
205777,1,1
205778,1,1
205779,1,1
205780,1,1
205781,1,1
205782,1,1
205783,1,1
205784,1,1
205785,1,1
205786,1,1
205787,1,1
205788,1,1
205789,1,1
205790,1,1
205791,1,1
205792,1,1
205793,1,1
205794,1,1
205795,1,1
205796,1,1
205797,1,1
205798,1,1
205799,1,1
205800,1,1
205801,1,1
205802,1,1
205803,1,1
205804,1,1
205805,1,1
205806,1,1
205807,1,1
205808,1,1
205809,1,1
205810,1,1
205811,1,1
205812,1,1
205813,1,1
205814,1,1
205815,1,1
205816,1,1
205817,1,1
205818,1,1
205819,1,1
205820,1,1
205821,1,1
205822,1,1
205823,1,1
205824,1,1
205825,1,1
205826,1,1
205827,1,1
205828,1,1
205829,1,1
205830,1,1
205831,1,1
205832,1,1
205833,1,1
205834,1,1
205835,1,1
205836,1,1
205837,1,1
205838,1,1
205839,1,1
205840,1,1
205841,1,1
205842,1,1
205843,1,1
205844,0,1
205845,0,1
205846,0,1
205847,0,1
205848,1,1
205849,1,1
205850,1,1
205851,1,1
205852,1,1
205853,1,1
205854,1,1
205855,1,1
205856,1,1
205857,1,1
205858,1,1
205859,1,1
205860,1,1
205861,1,1
205862,1,1
205863,1,1
205864,1,1
205865,1,1
205866,1,1
205867,1,1
205868,1,1
205869,1,1
205870,1,1
205871,1,1
205872,1,1
205873,1,1
205874,1,1
205875,1,1
205876,1,1
205877,1,1
205878,1,1
205879,1,1
205880,1,1
205881,1,1
205882,1,1
205883,1,1
205884,1,1
205885,1,1
205886,1,1
205887,1,1
205888,1,1
205889,1,1
205890,1,1
205891,1,1
205892,0,1
205893,1,1
205894,1,1
205895,1,1
205896,1,1
205897,1,1
205898,1,1
205899,1,1
205900,1,1
205901,1,1
205902,1,1
205903,1,1
205904,1,1
205905,1,1
205906,1,1
205907,1,1
205908,1,1
205909,1,1
205910,1,1
205911,1,1
205912,1,1
205913,1,1
205914,1,1
205915,1,1
205916,1,1
205917,1,1
205918,1,1
205919,1,1
205920,1,1
205921,1,1
205922,1,1
205923,1,1
205924,1,1
205925,1,1
205926,1,1
205927,1,1
205928,1,1
205929,1,1
205930,1,1
205931,1,1
205932,1,1
205933,1,1
205934,1,1
205935,1,1
205936,1,1
205937,1,1
205938,1,1
205939,1,1
205940,1,1
205941,1,1
205942,1,1
205943,1,1
205944,1,1
205945,1,1
205946,1,1
205947,1,1
205948,1,1
205949,1,1
205950,1,1
205951,1,1
205952,1,1
205953,1,1
205954,1,1
205955,1,1
205956,1,1
205957,1,1
205958,1,1
205959,1,1
205960,1,1
205961,1,1
205962,1,1
205963,1,1
205964,1,1
205965,1,1
205966,1,1
205967,1,1
205968,1,1
205969,1,1
205970,1,1
205971,1,1
205972,1,1
205973,1,1
205974,1,1
205975,1,1
205976,1,1
205977,1,1
205978,1,1
205979,1,1
205980,1,1
205981,1,1
205982,1,1
205983,1,1
205984,1,1
205985,1,1
205986,1,1
205987,1,1
205988,1,1
205989,1,1
205990,1,1
205991,1,1
205992,1,1
205993,1,1
205994,1,1
205995,1,1
205996,1,1
205997,1,1
205998,1,1
205999,1,1
206000,1,1
206001,1,1
206002,1,1
206003,1,1
206004,1,1
206005,1,1
206006,1,1
206007,1,1
206008,1,1
206009,0,1
206010,0,1
206011,0,1
206012,0,1
206013,0,1
206014,0,1
206015,0,1
206016,0,1
206017,0,1
206018,0,1
206019,0,1
206020,0,1
206021,0,1
206022,0,1
206023,0,1
206024,0,1
206025,0,1
206026,0,1
206027,0,1
206028,0,1
206029,0,1
206030,0,1
206031,0,1
206032,0,1
206033,0,1
206034,1,1
206035,1,1
206036,1,1
206037,1,1
206038,1,1
206039,1,1
206040,1,1
206041,1,1
206042,1,1
206043,1,1
206044,1,1
206045,1,1
206046,1,1
206047,1,1
206048,1,1
206049,1,1
206050,1,1
206051,1,1
206052,1,1
206053,1,1
206054,1,1
206055,1,1
206056,1,1
206057,1,1
206058,1,1
206059,1,1
206060,1,1
206061,1,1
206062,1,1
206063,1,1
206064,1,1
206065,1,1
206066,1,1
206067,1,1
206068,1,1
206069,1,1
206070,1,1
206071,1,1
206072,1,1
206073,1,1
206074,1,1
206075,0,1
206076,0,1
206077,0,1
206078,1,1
206079,1,1
206080,1,1
206081,1,1
206082,1,1
206083,1,1
206084,1,1
206085,1,1
206086,1,1
206087,1,1
206088,1,1
206089,1,1
206090,1,1
206091,1,1
206092,1,1
206093,1,1
206094,1,1
206095,1,1
206096,1,1
206097,1,1
206098,1,1
206099,1,1
206100,1,1
206101,1,1
206102,1,1
206103,1,1
206104,1,1
206105,1,1
206106,1,1
206107,1,1
206108,1,1
206109,1,1
206110,1,1
206111,1,1
206112,1,1
206113,1,1
206114,1,1
206115,1,1
206116,1,1
206117,1,1
206118,1,1
206119,1,1
206120,1,1
206121,1,1
206122,1,1
206123,1,1
206124,0,1
206125,0,1
206126,0,1
206127,1,1
206128,1,1
206129,1,1
206130,1,1
206131,1,1
206132,1,1
206133,1,1
206134,1,1
206135,1,1
206136,1,1
206137,1,1
206138,1,1
206139,1,1
206140,1,1
206141,1,1
206142,1,1
206143,1,1
206144,1,1
206145,1,1
206146,1,1
206147,1,1
206148,1,1
206149,1,1
206150,1,1
206151,1,1
206152,1,1
206153,1,1
206154,1,1
206155,1,1
206156,1,1
206157,1,1
206158,1,1
206159,1,1
206160,1,1
206161,1,1
206162,1,1
206163,1,1
206164,1,1
206165,1,1
206166,1,1
206167,1,1
206168,1,1
206169,1,1
206170,1,1
206171,1,1
206172,1,1
206173,0,1
206174,0,1
206175,0,1
206176,0,1
206177,0,1
206178,0,1
206179,0,1
206180,0,1
206181,0,1
206182,0,1
206183,0,1
206184,0,1
206185,0,1
206186,0,1
206187,0,1
206188,0,1
206189,0,1
206190,0,1
206191,0,1
206192,1,1
206193,1,1
206194,1,1
206195,1,1
206196,1,1
206197,1,1
206198,1,1
206199,1,1
206200,1,1
206201,1,1
206202,1,1
206203,1,1
206204,1,1
206205,1,1
206206,1,1
206207,1,1
206208,1,1
206209,1,1
206210,1,1
206211,1,1
206212,1,1
206213,1,1
206214,1,1
206215,1,1
206216,1,1
206217,1,1
206218,1,1
206219,1,1
206220,1,1
206221,1,1
206222,1,1
206223,1,1
206224,0,1
206225,1,1
206226,1,1
206227,1,1
206228,1,1
206229,1,1
206230,1,1
206231,1,1
206232,1,1
206233,1,1
206234,1,1
206235,1,1
206236,1,1
206237,1,1
206238,1,1
206239,1,1
206240,1,1
206241,1,1
206242,1,1
206243,1,1
206244,1,1
206245,1,1
206246,1,1
206247,1,1
206248,1,1
206249,1,1
206250,1,1
206251,1,1
206252,1,1
206253,1,1
206254,1,1
206255,1,1
206256,1,1
206257,1,1
206258,1,1
206259,1,1
206260,1,1
206261,1,1
206262,1,1
206263,1,1
206264,1,1
206265,1,1
206266,1,1
206267,1,1
206268,1,1
206269,1,1
206270,1,1
206271,1,1
206272,1,1
206273,1,1
206274,1,1
206275,1,1
206276,1,1
206277,1,1
206278,1,1
206279,1,1
206280,1,1
206281,1,1
206282,1,1
206283,1,1
206284,1,1
206285,1,1
206286,1,1
206287,1,1
206288,1,1
206289,1,1
206290,1,1
206291,1,1
206292,1,1
206293,1,1
206294,1,1
206295,1,1
206296,1,1
206297,0,1
206298,1,1
206299,1,1
206300,1,1
206301,1,1
206302,1,1
206303,1,1
206304,1,1
206305,1,1
206306,1,1
206307,1,1
206308,1,1
206309,1,1
206310,1,1
206311,1,1
206312,1,1
206313,1,1
206314,1,1
206315,1,1
206316,1,1
206317,1,1
206318,1,1
206319,1,1
206320,1,1
206321,1,1
206322,1,1
206323,1,1
206324,1,1
206325,1,1
206326,1,1
206327,1,1
206328,1,1
206329,1,1
206330,1,1
206331,1,1
206332,1,1
206333,1,1
206334,1,1
206335,1,1
206336,1,1
206337,1,1
206338,1,1
206339,1,1
206340,1,1
206341,1,1
206342,1,1
206343,1,1
206344,1,1
206345,1,1
206346,1,1
206347,1,1
206348,1,1
206349,1,1
206350,1,1
206351,0,1
206352,0,1
206353,0,1
206354,0,1
206355,0,1
206356,0,0
206357,0,0
206358,0,0
206359,0,0
206360,0,0
206361,0,0
206362,0,0
206363,0,0
206364,0,0
206365,0,0
206366,0,0
206367,0,0
206368,0,0
206369,0,1
206370,0,1
206371,0,1
206372,0,1
206373,0,1
206374,0,1
206375,0,1
206376,0,1
206377,0,1
206378,0,1
206379,0,1
206380,1,1
206381,1,1
206382,1,1
206383,1,1
206384,1,1
206385,1,1
206386,1,1
206387,1,1
206388,1,1
206389,1,1
206390,1,1
206391,1,1
206392,1,1
206393,1,1
206394,1,1
206395,1,1
206396,1,1
206397,1,1
206398,1,1
206399,1,1
206400,1,1
206401,1,1
206402,1,1
206403,1,1
206404,1,1
206405,1,1
206406,1,1
206407,1,1
206408,1,1
206409,1,1
206410,1,1
206411,1,1
206412,1,1
206413,1,1
206414,1,1
206415,1,1
206416,1,1
206417,1,1
206418,1,1
206419,1,1
206420,1,1
206421,1,1
206422,1,1
206423,1,1
206424,1,1
206425,1,1
206426,1,1
206427,1,1
206428,1,1
206429,1,1
206430,1,1
206431,1,1
206432,1,1
206433,1,1
206434,1,1
206435,1,1
206436,1,1
206437,1,1
206438,1,1
206439,1,1
206440,1,1
206441,1,1
206442,1,1
206443,1,1
206444,1,1
206445,1,1
206446,1,1
206447,1,1
206448,1,1
206449,1,1
206450,1,1
206451,1,1
206452,1,1
206453,1,1
206454,1,1
206455,1,1
206456,1,1
206457,1,1
206458,1,1
206459,1,1
206460,1,1
206461,1,1
206462,1,1
206463,1,1
206464,1,1
206465,1,1
206466,1,1
206467,1,1
206468,1,1
206469,1,1
206470,1,1
206471,1,1
206472,1,1
206473,1,1
206474,1,1
206475,1,1
206476,1,1
206477,1,1
206478,1,1
206479,1,1
206480,1,1
206481,1,1
206482,1,1
206483,1,1
206484,1,1
206485,1,1
206486,1,1
206487,1,1
206488,1,1
206489,1,1
206490,1,1
206491,1,1
206492,1,1
206493,1,1
206494,1,1
206495,1,1
206496,1,1
206497,1,1
206498,1,1
206499,1,1
206500,1,1
206501,1,1
206502,1,1
206503,1,1
206504,1,1
206505,1,1
206506,1,1
206507,1,1
206508,1,1
206509,1,1
206510,1,1
206511,1,1
206512,1,1
206513,1,1
206514,1,1
206515,1,1
206516,1,1
206517,1,1
206518,1,1
206519,1,1
206520,1,1
206521,1,1
206522,1,1
206523,1,1
206524,1,1
206525,1,1
206526,1,1
206527,1,1
206528,1,1
206529,1,1
206530,1,1
206531,1,1
206532,1,1
206533,1,1
206534,1,1
206535,1,1
206536,1,1
206537,1,1
206538,1,1
206539,1,1
206540,1,1
206541,1,1
206542,1,1
206543,1,1
206544,1,1
206545,1,1
206546,1,1
206547,1,1
206548,1,1
206549,1,1
206550,1,1
206551,1,1
206552,1,1
206553,1,1
206554,1,1
206555,1,1
206556,1,1
206557,1,1
206558,1,1
206559,1,1
206560,1,1
206561,1,1
206562,1,1
206563,1,1
206564,1,1
206565,1,1
206566,1,1
206567,1,1
206568,1,1
206569,1,1
206570,1,1
206571,1,1
206572,1,1
206573,1,1
206574,1,1
206575,1,1
206576,1,1
206577,1,1
206578,1,1
206579,1,1
206580,1,1
206581,1,1
206582,1,1
206583,1,1
206584,1,1
206585,1,1
206586,1,1
206587,1,1
206588,1,1
206589,0,1
206590,0,1
206591,0,1
206592,0,1
206593,0,1
206594,0,1
206595,0,1
206596,0,1
206597,0,1
206598,0,1
206599,0,1
206600,0,1
206601,0,1
206602,0,1
206603,0,1
206604,0,1
206605,0,1
206606,0,1
206607,0,1
206608,0,1
206609,0,1
206610,1,1
206611,1,1
206612,1,1
206613,1,1
206614,1,1
206615,1,1
206616,1,1
206617,1,1
206618,1,1
206619,1,1
206620,1,1
206621,1,1
206622,1,1
206623,1,1
206624,1,1
206625,1,1
206626,1,1
206627,1,1
206628,1,1
206629,1,1
206630,1,1
206631,1,1
206632,1,1
206633,1,1
206634,1,1
206635,1,1
206636,1,1
206637,1,1
206638,1,1
206639,1,1
206640,1,1
206641,1,1
206642,1,1
206643,1,1
206644,1,1
206645,1,1
206646,1,1
206647,1,1
206648,1,1
206649,1,1
206650,1,1
206651,1,1
206652,1,1
206653,1,1
206654,1,1
206655,1,1
206656,1,1
206657,1,1
206658,0,1
206659,0,1
206660,0,1
206661,0,1
206662,1,1
206663,1,1
206664,1,1
206665,1,1
206666,1,1
206667,1,1
206668,1,1
206669,1,1
206670,1,1
206671,1,1
206672,1,1
206673,1,1
206674,1,1
206675,1,1
206676,1,1
206677,1,1
206678,1,1
206679,1,1
206680,1,1
206681,1,1
206682,1,1
206683,1,1
206684,1,1
206685,1,1
206686,1,1
206687,1,1
206688,1,1
206689,1,1
206690,1,1
206691,1,1
206692,1,1
206693,0,1
206694,0,1
206695,0,1
206696,0,1
206697,0,1
206698,0,1
206699,1,1
206700,1,1
206701,1,1
206702,1,1
206703,1,1
206704,1,1
206705,1,1
206706,1,1
206707,1,1
206708,1,1
206709,1,1
206710,1,1
206711,1,1
206712,1,1
206713,1,1
206714,1,1
206715,1,1
206716,0,1
206717,0,1
206718,1,1
206719,1,1
206720,1,1
206721,1,1
206722,1,1
206723,1,1
206724,1,1
206725,1,1
206726,1,1
206727,1,1
206728,1,1
206729,1,1
206730,1,1
206731,1,1
206732,1,1
206733,1,1
206734,1,1
206735,1,1
206736,1,1
206737,1,1
206738,1,1
206739,1,1
206740,1,1
206741,1,1
206742,0,1
206743,0,1
206744,0,1
206745,1,1
206746,1,1
206747,1,1
206748,1,1
206749,1,1
206750,1,1
206751,1,1
206752,1,1
206753,1,1
206754,1,1
206755,1,1
206756,1,1
206757,1,1
206758,1,1
206759,1,1
206760,1,1
206761,1,1
206762,1,1
206763,1,1
206764,1,1
206765,1,1
206766,1,1
206767,1,1
206768,1,1
206769,1,1
206770,1,1
206771,1,1
206772,1,1
206773,1,1
206774,1,1
206775,1,1
206776,1,1
206777,1,1
206778,1,1
206779,1,1
206780,1,1
206781,1,1
206782,1,1
206783,1,1
206784,1,1
206785,1,1
206786,1,1
206787,1,1
206788,1,1
206789,1,1
206790,1,1
206791,0,1
206792,0,1
206793,0,0
206794,0,0
206795,0,0
206796,0,0
206797,0,0
206798,0,0
206799,0,0
206800,0,0
206801,0,0
206802,0,0
206803,0,0
206804,0,0
206805,0,0
206806,0,0
206807,0,0
206808,0,1
206809,0,1
206810,0,1
206811,0,1
206812,0,1
206813,0,1
206814,1,1
206815,1,1
206816,1,1
206817,1,1
206818,1,1
206819,1,1
206820,1,1
206821,1,1
206822,1,1
206823,1,1
206824,1,1
206825,1,1
206826,1,1
206827,1,1
206828,1,1
206829,1,1
206830,1,1
206831,1,1
206832,1,1
206833,1,1
206834,1,1
206835,1,1
206836,1,1
206837,1,1
206838,1,1
206839,1,1
206840,1,1
206841,1,1
206842,1,1
206843,1,1
206844,1,1
206845,1,1
206846,1,1
206847,1,1
206848,1,1
206849,1,1
206850,1,1
206851,1,1
206852,1,1
206853,1,1
206854,1,1
206855,1,1
206856,1,1
206857,1,1
206858,1,1
206859,1,1
206860,1,1
206861,1,1
206862,1,1
206863,1,1
206864,1,1
206865,1,1
206866,1,1
206867,1,1
206868,1,1
206869,1,1
206870,1,1
206871,1,1
206872,1,1
206873,1,1
206874,1,1
206875,1,1
206876,1,1
206877,1,1
206878,1,1
206879,1,1
206880,1,1
206881,1,1
206882,1,1
206883,1,1
206884,1,1
206885,1,1
206886,1,1
206887,1,1
206888,1,1
206889,1,1
206890,1,1
206891,1,1
206892,1,1
206893,1,1
206894,1,1
206895,1,1
206896,1,1
206897,1,1
206898,1,1
206899,1,1
206900,1,1
206901,1,1
206902,1,1
206903,1,1
206904,1,1
206905,1,1
206906,0,0
206907,0,0
206908,0,0
206909,0,0
206910,0,0
206911,0,0
206912,0,0
206913,0,0
206914,0,0
206915,0,0
206916,0,0
206917,0,0
206918,0,0
206919,0,0
206920,0,0
206921,0,0
206922,0,0
206923,0,1
206924,0,1
206925,0,1
206926,0,1
206927,0,1
206928,1,1
206929,1,1
206930,1,1
206931,1,1
206932,1,1
206933,1,1
206934,1,1
206935,1,1
206936,1,1
206937,1,1
206938,1,1
206939,1,1
206940,1,1
206941,1,1
206942,1,1
206943,1,1
206944,1,1
206945,1,1
206946,1,1
206947,1,1
206948,1,1
206949,1,1
206950,1,1
206951,1,1
206952,1,1
206953,1,1
206954,1,1
206955,1,1
206956,1,1
206957,1,1
206958,1,1
206959,0,1
206960,1,1
206961,1,1
206962,1,1
206963,1,1
206964,1,1
206965,1,1
206966,1,1
206967,1,1
206968,1,1
206969,1,1
206970,1,1
206971,1,1
206972,1,1
206973,1,1
206974,1,1
206975,1,1
206976,1,1
206977,1,1
206978,1,1
206979,1,1
206980,1,1
206981,1,1
206982,1,1
206983,1,1
206984,1,1
206985,1,1
206986,1,1
206987,1,1
206988,1,1
206989,1,1
206990,1,1
206991,1,1
206992,1,1
206993,1,1
206994,1,1
206995,1,1
206996,1,1
206997,1,1
206998,1,1
206999,1,1
207000,1,1
207001,1,1
207002,1,1
207003,1,1
207004,1,1
207005,1,1
207006,1,1
207007,1,1
207008,1,1
207009,1,1
207010,1,1
207011,1,1
207012,1,1
207013,1,1
207014,1,1
207015,1,1
207016,1,1
207017,1,1
207018,1,1
207019,1,1
207020,1,1
207021,1,1
207022,1,1
207023,1,1
207024,1,1
207025,1,1
207026,1,1
207027,1,1
207028,1,1
207029,1,1
207030,1,1
207031,1,1
207032,1,1
207033,1,1
207034,1,1
207035,1,1
207036,1,1
207037,1,1
207038,1,1
207039,1,1
207040,1,1
207041,1,1
207042,1,1
207043,1,1
207044,1,1
207045,1,1
207046,1,1
207047,1,1
207048,1,1
207049,1,1
207050,1,1
207051,1,1
207052,1,1
207053,1,1
207054,1,1
207055,1,1
207056,1,1
207057,0,1
207058,0,1
207059,0,0
207060,0,0
207061,0,0
207062,0,0
207063,0,0
207064,0,0
207065,0,0
207066,0,0
207067,0,0
207068,0,0
207069,0,0
207070,0,1
207071,0,1
207072,0,1
207073,0,1
207074,0,1
207075,0,1
207076,0,1
207077,0,1
207078,0,1
207079,0,1
207080,0,1
207081,1,1
207082,1,1
207083,1,1
207084,1,1
207085,1,1
207086,1,1
207087,1,1
207088,1,1
207089,1,1
207090,1,1
207091,1,1
207092,1,1
207093,1,1
207094,1,1
207095,1,1
207096,1,1
207097,1,1
207098,1,1
207099,1,1
207100,1,1
207101,1,1
207102,1,1
207103,1,1
207104,1,1
207105,1,1
207106,1,1
207107,1,1
207108,1,1
207109,1,1
207110,1,1
207111,0,1
207112,0,1
207113,1,1
207114,1,1
207115,1,1
207116,1,1
207117,1,1
207118,1,1
207119,1,1
207120,1,1
207121,1,1
207122,1,1
207123,1,1
207124,1,1
207125,1,1
207126,1,1
207127,1,1
207128,1,1
207129,1,1
207130,1,1
207131,1,1
207132,1,1
207133,1,1
207134,1,1
207135,1,1
207136,1,1
207137,1,1
207138,1,1
207139,1,1
207140,1,1
207141,1,1
207142,1,1
207143,1,1
207144,1,1
207145,1,1
207146,1,1
207147,1,1
207148,1,1
207149,1,1
207150,1,1
207151,1,1
207152,1,1
207153,1,1
207154,1,1
207155,1,1
207156,1,1
207157,1,1
207158,1,1
207159,1,1
207160,1,1
207161,1,1
207162,1,1
207163,1,1
207164,1,1
207165,1,1
207166,1,1
207167,1,1
207168,1,1
207169,1,1
207170,1,1
207171,1,1
207172,1,1
207173,1,1
207174,1,1
207175,1,1
207176,1,1
207177,1,1
207178,1,1
207179,1,1
207180,1,1
207181,1,1
207182,1,1
207183,1,1
207184,0,1
207185,1,1
