Timestamp,GazeEventType,Focus
178061,1,1
178062,1,1
178063,1,1
178064,1,1
178065,1,1
178066,1,1
178067,1,1
178068,1,1
178069,1,1
178070,0,1
178071,0,1
178072,0,1
178073,0,1
178074,0,1
178075,0,1
178076,0,1
178077,0,1
178078,0,1
178079,0,1
178080,0,1
178081,0,1
178082,0,1
178083,0,1
178084,0,1
178085,0,1
178086,0,1
178087,0,1
178088,0,1
178089,0,1
178090,0,1
178091,0,1
178092,0,1
178093,0,1
178094,1,1
178095,1,1
178096,1,1
178097,1,1
178098,1,1
178099,1,1
178100,1,1
178101,1,1
178102,1,1
178103,1,1
178104,1,1
178105,1,1
178106,1,1
178107,1,1
178108,1,1
178109,1,1
178110,1,1
178111,1,1
178112,1,1
178113,1,1
178114,1,1
178115,1,1
178116,1,1
178117,1,1
178118,1,1
178119,1,1
178120,1,1
178121,1,1
178122,1,1
178123,1,1
178124,1,1
178125,0,1
178126,0,1
178127,1,1
178128,1,1
178129,1,1
178130,1,1
178131,1,1
178132,1,1
178133,1,1
178134,1,1
178135,1,1
178136,1,1
178137,1,1
178138,1,1
178139,1,1
178140,1,1
178141,1,1
178142,1,1
178143,1,1
178144,1,1
178145,1,1
178146,1,1
178147,1,1
178148,1,1
178149,0,1
178150,0,1
178151,0,1
178152,0,1
178153,0,1
178154,0,1
178155,1,1
178156,1,1
178157,1,1
178158,1,1
178159,1,1
178160,1,1
178161,1,1
178162,1,1
178163,1,1
178164,1,1
178165,1,1
178166,1,1
178167,1,1
178168,1,1
178169,1,1
178170,1,1
178171,1,1
178172,1,1
178173,1,1
178174,1,1
178175,1,1
178176,1,1
178177,1,1
178178,1,1
178179,1,1
178180,1,1
178181,1,1
178182,1,1
178183,1,1
178184,1,1
178185,0,1
178186,0,1
178187,0,1
178188,0,1
178189,0,1
178190,0,1
178191,0,1
178192,0,1
178193,1,1
178194,1,1
178195,1,1
178196,1,1
178197,1,1
178198,1,1
178199,1,1
178200,1,1
178201,1,1
178202,1,1
178203,1,1
178204,1,1
178205,1,1
178206,1,1
178207,1,1
178208,0,1
178209,0,1
178210,0,1
178211,0,1
178212,0,1
178213,0,1
178214,0,1
178215,0,1
178216,0,1
178217,0,1
178218,0,1
178219,0,1
178220,0,1
178221,0,1
178222,1,1
178223,1,1
178224,1,1
178225,1,1
178226,1,1
178227,1,1
178228,1,1
178229,1,1
178230,1,1
178231,1,1
178232,1,1
178233,1,1
178234,1,1
178235,1,1
178236,1,1
178237,0,1
178238,0,1
178239,0,1
178240,0,1
178241,0,1
178242,0,1
178243,0,1
178244,0,1
178245,0,1
178246,0,1
178247,0,1
178248,0,1
178249,0,1
178250,0,1
178251,0,1
178252,0,1
178253,0,1
178254,0,1
178255,0,1
178256,0,1
178257,0,1
178258,0,1
178259,0,1
178260,0,1
178261,0,1
178262,0,1
178263,0,1
178264,0,1
178265,0,1
178266,0,1
178267,0,1
178268,0,1
178269,0,1
178270,0,1
178271,0,1
178272,0,1
178273,0,1
178274,0,1
178275,0,1
178276,0,1
178277,0,1
178278,0,1
178279,0,1
178280,0,1
178281,1,1
178282,1,1
178283,1,1
178284,1,1
178285,1,1
178286,1,1
178287,1,1
178288,1,1
178289,1,1
178290,1,1
178291,1,1
178292,1,1
178293,1,1
178294,1,1
178295,1,1
178296,1,1
178297,1,1
178298,1,1
178299,1,1
178300,1,1
178301,0,1
178302,0,1
178303,1,1
178304,1,1
178305,1,1
178306,1,1
178307,1,1
178308,1,1
178309,1,1
178310,1,1
178311,1,1
178312,1,1
178313,1,1
178314,1,1
178315,1,1
178316,1,1
178317,1,1
178318,1,1
178319,1,1
178320,1,1
178321,1,1
178322,1,1
178323,1,1
178324,1,1
178325,1,1
178326,1,1
178327,1,1
178328,1,1
178329,1,1
178330,1,1
178331,1,1
178332,1,1
178333,1,1
178334,1,1
178335,1,1
178336,1,1
178337,1,1
178338,1,1
178339,0,1
178340,0,1
178341,0,1
178342,0,1
178343,1,1
178344,1,1
178345,1,1
178346,1,1
178347,1,1
178348,1,1
178349,1,1
178350,1,1
178351,1,1
178352,1,1
178353,1,1
178354,1,1
178355,1,1
178356,1,1
178357,1,1
178358,1,1
178359,1,1
178360,1,1
178361,1,1
178362,1,1
178363,1,1
178364,1,1
178365,1,1
178366,1,1
178367,1,1
178368,0,1
178369,0,1
178370,0,1
178371,0,1
178372,0,1
178373,0,1
178374,0,1
178375,1,1
178376,1,1
178377,1,1
178378,1,1
178379,1,1
178380,1,1
178381,1,1
178382,1,1
178383,1,1
178384,1,1
178385,1,1
178386,1,1
178387,1,1
178388,1,1
178389,0,1
178390,1,1
178391,1,1
178392,1,1
178393,1,1
178394,1,1
178395,1,1
178396,1,1
178397,1,1
178398,1,1
178399,1,1
178400,0,1
178401,0,1
178402,0,1
178403,0,1
178404,0,1
178405,0,1
178406,0,1
178407,0,1
178408,0,1
178409,0,1
178410,0,1
178411,0,1
178412,0,1
178413,0,1
178414,1,1
178415,1,1
178416,1,1
178417,1,1
178418,1,1
178419,1,1
178420,1,1
178421,1,1
178422,1,1
178423,1,1
178424,1,1
178425,1,1
178426,1,1
178427,0,1
178428,0,1
178429,0,1
178430,0,1
178431,0,1
178432,1,1
178433,1,1
178434,1,1
178435,1,1
178436,1,1
178437,1,1
178438,1,1
178439,1,1
178440,1,1
178441,1,1
178442,1,1
178443,1,1
178444,1,1
178445,1,1
178446,1,1
178447,1,1
178448,1,1
178449,1,1
178450,1,1
178451,1,1
178452,1,1
178453,1,1
178454,1,1
178455,1,1
178456,1,1
178457,1,1
178458,1,1
178459,1,1
178460,1,1
178461,1,1
178462,1,1
178463,1,1
178464,1,1
178465,1,1
178466,1,1
178467,1,1
178468,1,1
178469,1,1
178470,1,1
178471,1,1
178472,1,1
178473,1,1
178474,1,1
178475,1,1
178476,1,1
178477,1,1
178478,1,1
178479,0,1
178480,1,1
178481,1,1
178482,1,1
178483,1,1
178484,1,1
178485,1,1
178486,1,1
178487,1,1
178488,1,1
178489,1,1
178490,1,1
178491,1,1
178492,1,1
178493,1,1
178494,1,1
178495,1,1
178496,1,1
178497,1,1
178498,1,1
178499,1,1
178500,1,1
178501,1,1
178502,1,1
178503,1,1
178504,1,1
178505,1,1
178506,1,1
178507,1,1
178508,1,1
178509,1,1
178510,1,1
178511,1,1
178512,1,1
178513,1,1
178514,1,1
178515,1,1
178516,1,1
178517,1,1
178518,1,1
178519,1,1
178520,1,1
178521,1,1
178522,1,1
178523,1,1
178524,1,1
178525,1,1
178526,1,1
178527,1,1
178528,1,1
178529,1,1
178530,1,1
178531,1,1
178532,1,1
178533,1,1
178534,1,1
178535,1,1
178536,1,1
178537,1,1
178538,1,1
178539,1,1
178540,1,1
178541,1,1
178542,0,1
178543,0,1
178544,0,1
178545,0,1
178546,1,1
178547,1,1
178548,1,1
178549,1,1
178550,1,1
178551,1,1
178552,1,1
178553,1,1
178554,1,1
178555,1,1
178556,1,1
178557,1,1
178558,1,1
178559,1,1
178560,1,1
178561,1,1
178562,1,1
178563,1,1
178564,1,1
178565,1,1
178566,1,1
178567,1,1
178568,1,1
178569,1,1
178570,1,1
178571,1,1
178572,1,1
178573,0,1
178574,0,1
178575,0,1
178576,0,1
178577,0,1
178578,0,1
178579,0,1
178580,0,1
178581,0,1
178582,0,1
178583,0,1
178584,0,1
178585,0,1
178586,0,1
178587,0,1
178588,0,1
178589,0,1
178590,0,1
178591,0,1
178592,0,1
178593,0,1
178594,0,1
178595,0,1
178596,0,1
178597,0,1
178598,0,1
178599,0,1
178600,0,1
178601,0,1
178602,0,1
178603,0,1
178604,0,1
178605,0,1
178606,0,1
178607,0,1
178608,0,1
178609,0,1
178610,0,1
178611,0,1
178612,0,1
178613,0,1
178614,0,1
178615,0,1
178616,1,1
178617,1,1
178618,1,1
178619,1,1
178620,1,1
178621,1,1
178622,1,1
178623,1,1
178624,1,1
178625,0,1
178626,0,1
178627,0,1
178628,0,1
178629,0,1
178630,0,1
178631,0,1
178632,1,1
178633,1,1
178634,1,1
178635,1,1
178636,1,1
178637,1,1
178638,1,1
178639,1,1
178640,1,1
178641,1,1
178642,1,1
178643,1,1
178644,1,1
178645,1,1
178646,1,1
178647,1,1
178648,1,1
178649,1,1
178650,1,1
178651,1,1
178652,1,1
178653,1,1
178654,1,1
178655,1,1
178656,1,1
178657,1,1
178658,1,1
178659,1,1
178660,1,1
178661,1,1
178662,1,1
178663,1,1
178664,1,1
178665,1,1
178666,1,1
178667,1,1
178668,1,1
178669,1,1
178670,1,1
178671,1,1
178672,1,1
178673,1,1
178674,1,1
178675,1,1
178676,1,1
178677,1,1
178678,1,1
178679,1,1
178680,1,1
178681,1,1
178682,1,1
178683,0,1
178684,0,1
178685,0,1
178686,1,1
178687,1,1
178688,1,1
178689,1,1
178690,1,1
178691,1,1
178692,1,1
178693,1,1
178694,1,1
178695,1,1
178696,1,1
178697,1,1
178698,1,1
178699,1,1
178700,1,1
178701,1,1
178702,0,1
178703,0,1
178704,0,1
178705,0,1
178706,0,1
178707,1,1
178708,1,1
178709,1,1
178710,1,1
178711,1,1
178712,1,1
178713,1,1
178714,1,1
178715,1,1
178716,1,1
178717,1,1
178718,1,1
178719,1,1
178720,1,1
178721,1,1
178722,1,1
178723,1,1
178724,1,1
178725,1,1
178726,1,1
178727,1,1
178728,1,1
178729,1,1
178730,1,1
178731,1,1
178732,0,1
178733,0,1
178734,0,1
178735,0,1
178736,0,1
178737,0,1
178738,0,1
178739,0,1
178740,0,1
178741,0,1
178742,0,1
178743,0,1
178744,0,1
178745,0,1
178746,0,1
178747,0,1
178748,0,1
178749,0,1
178750,0,1
178751,0,1
178752,1,1
178753,1,1
178754,1,1
178755,1,1
178756,1,1
178757,1,1
178758,1,1
178759,1,1
178760,1,1
178761,0,1
178762,0,1
178763,0,1
178764,0,1
178765,0,1
178766,0,1
178767,0,1
178768,0,1
178769,0,1
178770,0,1
178771,0,1
178772,1,1
178773,1,1
178774,1,1
178775,1,1
178776,1,1
178777,1,1
178778,1,1
178779,1,1
178780,1,1
178781,0,1
178782,0,1
178783,0,1
178784,0,1
178785,0,1
178786,0,1
178787,0,1
178788,0,1
178789,0,1
178790,0,1
178791,0,1
178792,0,1
178793,0,1
178794,0,1
178795,0,1
178796,0,1
178797,0,1
178798,0,1
178799,0,1
178800,0,1
178801,0,1
178802,0,1
178803,0,1
178804,0,1
178805,0,1
178806,0,1
178807,0,1
178808,0,1
178809,0,1
178810,0,1
178811,0,1
178812,0,1
178813,0,1
178814,0,1
178815,0,1
178816,0,1
178817,0,1
178818,0,1
178819,0,1
178820,0,1
178821,0,1
178822,0,1
178823,0,1
178824,0,1
178825,0,1
178826,0,1
178827,0,1
178828,0,1
178829,0,1
178830,0,1
178831,0,1
178832,0,1
178833,0,1
178834,0,1
178835,0,1
178836,1,1
178837,1,1
178838,1,1
178839,1,1
178840,1,1
178841,1,1
178842,1,1
178843,1,1
178844,1,1
178845,0,1
178846,1,1
178847,1,1
178848,1,1
178849,1,1
178850,1,1
178851,1,1
178852,1,1
178853,1,1
178854,1,1
178855,1,1
178856,1,1
178857,1,1
178858,1,1
178859,1,1
178860,1,1
178861,1,1
178862,1,1
178863,0,1
178864,0,1
178865,0,1
178866,0,1
178867,0,1
178868,0,1
178869,0,1
178870,0,1
178871,0,1
178872,0,1
178873,0,1
178874,0,1
178875,0,1
178876,0,1
178877,1,1
178878,1,1
178879,1,1
178880,1,1
178881,1,1
178882,1,1
178883,1,1
178884,1,1
178885,1,1
178886,1,1
178887,1,1
178888,1,1
178889,0,1
178890,0,1
178891,0,1
178892,1,1
178893,1,1
178894,1,1
178895,1,1
178896,1,1
178897,1,1
178898,1,1
178899,1,1
178900,1,1
178901,1,1
178902,0,1
178903,1,1
178904,1,1
178905,1,1
178906,1,1
178907,1,1
178908,1,1
178909,1,1
178910,1,1
178911,0,1
178912,0,1
178913,0,1
178914,0,1
178915,0,1
178916,0,1
178917,0,1
178918,0,1
178919,0,1
178920,0,0
178921,0,0
178922,0,0
178923,0,0
178924,0,0
178925,0,0
178926,0,0
178927,0,0
178928,0,0
178929,0,0
178930,0,0
178931,0,0
178932,0,0
178933,0,0
178934,0,0
178935,0,0
178936,0,0
178937,0,0
178938,0,0
178939,0,0
178940,0,0
178941,0,0
178942,0,1
178943,0,1
178944,0,1
178945,0,1
178946,0,1
178947,0,1
178948,1,1
178949,1,1
178950,1,1
178951,1,1
178952,1,1
178953,1,1
178954,1,1
178955,1,1
178956,1,1
178957,1,1
178958,1,1
178959,1,1
178960,1,1
178961,0,1
178962,0,1
178963,0,1
178964,0,1
178965,0,1
178966,0,1
178967,0,1
178968,0,1
178969,0,1
178970,0,1
178971,1,1
178972,1,1
178973,1,1
178974,1,1
178975,1,1
178976,1,1
178977,1,1
178978,1,1
178979,0,1
178980,0,1
178981,0,1
178982,0,1
178983,0,1
178984,0,1
178985,0,1
178986,0,1
178987,0,1
178988,0,1
178989,0,1
178990,0,1
178991,0,1
178992,0,1
178993,0,1
178994,0,1
178995,0,1
178996,0,1
178997,0,0
178998,0,0
178999,0,0
179000,0,0
179001,0,0
179002,0,0
179003,0,0
179004,0,0
179005,0,0
179006,0,0
179007,0,0
179008,0,0
179009,0,0
179010,0,0
179011,0,0
179012,0,0
179013,0,0
179014,0,0
179015,0,0
179016,0,0
179017,0,0
179018,0,0
179019,0,0
179020,0,0
179021,0,0
179022,0,0
179023,0,0
179024,0,1
179025,0,1
179026,0,1
179027,0,1
179028,0,1
179029,0,1
179030,0,1
179031,0,1
179032,0,1
179033,0,1
179034,0,1
179035,0,1
179036,0,1
179037,0,1
179038,0,1
179039,0,1
179040,0,1
179041,0,1
179042,0,1
179043,0,1
179044,0,1
179045,0,1
179046,0,1
179047,0,1
179048,0,1
179049,0,1
179050,0,1
179051,0,1
179052,0,1
179053,0,1
179054,0,1
179055,0,1
179056,0,1
179057,0,1
179058,0,1
179059,0,1
179060,0,1
179061,0,1
179062,0,0
179063,0,0
179064,0,0
179065,0,0
179066,0,0
179067,0,0
179068,0,0
179069,0,0
179070,0,0
179071,0,0
179072,0,0
179073,0,0
179074,0,0
179075,0,0
179076,0,0
179077,0,0
179078,0,0
179079,0,0
179080,0,0
179081,0,0
179082,0,0
179083,0,0
179084,0,0
179085,0,0
179086,0,0
179087,1,0
179088,1,0
179089,1,0
179090,1,0
179091,1,0
179092,1,0
179093,1,0
179094,1,0
179095,1,1
179096,0,1
179097,0,1
179098,0,1
179099,0,1
179100,0,1
179101,1,1
179102,1,1
179103,1,1
179104,1,1
179105,1,1
179106,1,1
179107,1,1
179108,1,1
179109,1,1
179110,1,1
179111,1,1
179112,1,1
179113,1,1
179114,1,1
179115,1,1
179116,1,1
179117,1,1
179118,0,1
179119,0,1
179120,0,1
179121,0,1
179122,0,1
179123,0,1
179124,0,1
179125,1,1
179126,1,1
179127,1,1
179128,1,1
179129,1,1
179130,1,1
179131,1,1
179132,1,1
179133,1,1
179134,1,1
179135,0,1
179136,0,1
179137,0,1
179138,0,1
179139,0,1
179140,0,1
179141,1,1
179142,1,1
179143,1,1
179144,1,1
179145,1,1
179146,1,1
179147,1,1
179148,1,1
179149,0,1
179150,0,1
179151,0,1
179152,0,1
179153,0,1
179154,0,1
179155,0,1
179156,0,1
179157,0,1
179158,0,1
179159,0,1
179160,0,1
179161,0,1
179162,0,1
179163,0,1
179164,0,1
179165,0,1
179166,0,1
179167,0,1
179168,0,1
179169,0,1
179170,0,1
179171,0,1
179172,0,1
179173,0,1
179174,0,1
179175,0,1
179176,0,1
179177,0,1
179178,0,1
179179,0,1
179180,0,1
179181,0,1
179182,0,1
179183,0,1
179184,1,1
179185,1,1
179186,1,1
179187,1,1
179188,1,1
179189,1,1
179190,1,1
179191,1,1
179192,1,1
179193,1,1
179194,1,1
179195,1,1
179196,0,1
179197,0,1
179198,0,1
179199,0,1
179200,0,1
179201,0,1
179202,1,1
179203,1,1
179204,1,1
179205,1,1
179206,1,1
179207,1,1
179208,1,1
179209,1,1
179210,1,1
179211,1,1
179212,1,1
179213,1,1
179214,1,1
179215,1,1
179216,1,1
179217,1,1
179218,1,1
179219,1,1
179220,1,1
179221,1,1
179222,1,1
179223,1,1
179224,1,1
179225,1,1
179226,1,1
179227,1,1
179228,1,1
179229,1,1
179230,1,1
179231,1,1
179232,1,1
179233,1,1
179234,1,1
179235,1,1
179236,1,1
179237,1,1
179238,1,1
179239,1,1
179240,1,1
179241,1,1
179242,1,1
179243,1,1
179244,1,1
179245,1,1
179246,1,1
179247,1,1
179248,1,1
179249,1,1
179250,1,1
179251,1,1
179252,1,1
179253,1,1
179254,1,1
179255,1,1
179256,1,1
179257,1,1
179258,1,1
179259,1,1
179260,1,1
179261,1,1
179262,1,1
179263,1,1
179264,1,1
179265,1,1
179266,1,1
179267,1,1
179268,1,1
179269,1,1
179270,1,1
179271,1,1
179272,1,1
179273,1,1
179274,1,1
179275,1,1
179276,1,1
179277,1,1
179278,1,1
179279,1,1
179280,1,1
179281,1,1
179282,1,1
179283,1,1
179284,1,1
179285,1,1
179286,1,1
179287,1,1
179288,1,1
179289,1,1
179290,1,1
179291,1,1
179292,1,1
179293,1,1
179294,1,1
179295,1,1
179296,1,1
179297,1,1
179298,1,1
179299,1,1
179300,1,1
179301,1,1
179302,1,1
179303,1,1
179304,1,1
179305,1,1
179306,1,1
179307,1,1
179308,1,1
179309,1,1
179310,0,1
179311,0,1
179312,1,1
179313,1,1
179314,1,1
179315,1,1
179316,1,1
179317,1,1
179318,1,1
179319,1,1
179320,1,1
179321,1,1
179322,1,1
179323,1,1
179324,1,1
179325,1,1
179326,1,1
179327,1,1
179328,1,1
179329,1,1
179330,1,1
179331,1,1
179332,1,1
179333,1,1
179334,1,1
179335,0,1
179336,1,1
179337,1,1
179338,1,1
179339,1,1
179340,1,1
179341,1,1
179342,1,1
179343,1,1
179344,1,1
179345,1,1
179346,1,1
179347,1,1
179348,1,1
179349,1,1
179350,1,1
179351,1,1
179352,1,1
179353,1,1
179354,1,1
179355,1,1
179356,1,1
179357,1,1
179358,1,1
179359,1,1
179360,1,1
179361,1,1
179362,1,1
179363,1,1
179364,1,1
179365,1,1
179366,1,1
179367,1,1
179368,1,1
179369,1,1
179370,1,1
179371,1,1
179372,1,1
179373,1,1
179374,1,1
179375,1,1
179376,1,1
179377,1,1
179378,1,1
179379,1,1
179380,1,1
179381,1,1
179382,1,1
179383,1,1
179384,1,1
179385,1,1
179386,1,1
179387,1,1
179388,1,1
179389,1,1
179390,1,1
179391,1,1
179392,1,1
179393,1,1
179394,1,1
179395,1,1
179396,1,1
179397,1,1
179398,1,1
179399,1,1
179400,1,1
179401,1,1
179402,1,1
179403,1,1
179404,1,1
179405,1,1
179406,1,1
179407,1,1
179408,1,1
179409,1,1
179410,1,1
179411,1,1
179412,1,1
179413,1,1
179414,1,1
179415,1,1
179416,1,1
179417,1,1
179418,1,1
179419,1,1
179420,1,1
179421,1,1
179422,1,1
179423,1,1
179424,1,1
179425,1,1
179426,1,1
179427,1,1
179428,1,1
179429,1,1
179430,1,1
179431,1,1
179432,1,1
179433,0,1
179434,0,1
179435,0,1
179436,0,1
179437,0,1
179438,0,1
179439,0,1
179440,0,1
179441,0,1
179442,0,1
179443,1,1
179444,1,1
179445,1,1
179446,1,1
179447,1,1
179448,1,1
179449,1,1
179450,1,1
179451,1,1
179452,1,1
179453,1,1
179454,1,1
179455,1,1
179456,1,1
179457,1,1
179458,0,1
179459,0,1
179460,0,1
179461,0,1
179462,0,1
179463,0,1
179464,0,1
179465,0,1
179466,0,1
179467,0,1
179468,0,1
179469,0,1
179470,1,1
179471,1,1
179472,1,1
179473,1,1
179474,1,1
179475,1,1
179476,1,1
179477,1,1
179478,1,1
179479,1,1
179480,1,1
179481,1,1
179482,1,1
179483,1,1
179484,1,1
179485,1,1
179486,1,1
179487,1,1
179488,1,1
179489,1,1
179490,0,1
179491,0,1
179492,0,1
179493,0,1
179494,1,1
179495,1,1
179496,1,1
179497,1,1
179498,1,1
179499,1,1
179500,1,1
179501,1,1
179502,1,1
179503,1,1
179504,1,1
179505,1,1
179506,1,1
179507,0,1
179508,0,1
179509,0,1
179510,0,1
179511,0,1
179512,0,1
179513,0,1
179514,0,1
179515,0,1
179516,0,1
179517,0,1
179518,0,1
179519,0,1
179520,0,1
179521,0,1
179522,0,1
179523,0,1
179524,0,1
179525,0,1
179526,0,1
179527,0,1
179528,0,1
179529,0,1
179530,0,1
179531,0,1
179532,0,1
179533,0,1
179534,0,1
179535,0,1
179536,0,1
179537,0,1
179538,0,1
179539,0,1
179540,0,1
179541,0,1
179542,0,1
179543,0,1
179544,0,1
179545,0,1
179546,0,1
179547,0,1
179548,0,1
179549,0,1
179550,0,1
179551,0,1
179552,0,1
179553,0,1
179554,0,1
179555,0,1
179556,0,1
179557,0,1
179558,0,1
179559,0,1
179560,0,1
179561,0,1
179562,0,1
179563,0,1
179564,0,1
179565,0,1
179566,0,1
179567,0,1
179568,0,1
179569,0,1
179570,0,1
179571,0,1
179572,0,1
179573,0,1
179574,0,1
179575,0,0
179576,0,0
179577,0,0
179578,0,0
179579,0,0
179580,0,0
179581,0,0
179582,0,0
179583,0,0
179584,0,0
179585,0,0
179586,0,0
179587,0,0
179588,0,0
179589,0,0
179590,0,0
179591,0,0
179592,0,0
179593,0,0
179594,0,0
179595,0,0
179596,0,0
179597,0,0
179598,1,0
179599,1,0
179600,1,0
179601,1,0
179602,1,0
179603,1,0
179604,1,0
179605,1,0
179606,1,0
179607,1,0
179608,1,0
179609,1,0
179610,1,0
179611,1,0
179612,1,0
179613,1,0
179614,1,0
179615,1,0
179616,1,0
179617,1,0
179618,1,0
179619,0,0
179620,0,0
179621,1,0
179622,1,0
179623,1,0
179624,1,0
179625,1,0
179626,1,0
179627,1,0
179628,1,0
179629,1,0
179630,1,0
179631,1,0
179632,1,0
179633,1,0
179634,1,0
179635,1,0
179636,1,0
179637,1,0
179638,1,0
179639,1,0
179640,1,0
179641,1,0
179642,1,1
179643,1,1
179644,1,1
179645,0,1
179646,0,1
179647,0,1
179648,0,1
179649,0,1
179650,0,1
179651,0,1
179652,0,1
179653,0,1
179654,0,1
179655,0,1
179656,0,1
179657,0,1
179658,0,1
179659,0,1
179660,0,1
179661,0,1
179662,0,1
179663,0,1
179664,0,1
179665,0,1
179666,0,1
179667,0,1
179668,0,1
179669,0,1
179670,0,1
179671,0,1
179672,0,1
179673,0,1
179674,0,1
179675,1,1
179676,1,1
179677,1,1
179678,1,1
179679,1,1
179680,1,1
179681,1,1
179682,1,1
179683,1,1
179684,1,1
179685,1,1
179686,1,1
179687,1,1
179688,1,1
179689,0,1
179690,0,1
179691,0,1
179692,0,1
179693,0,1
179694,0,1
179695,0,1
179696,0,1
179697,0,1
179698,0,1
179699,0,1
179700,1,1
179701,1,1
179702,1,1
179703,1,1
179704,1,1
179705,1,1
179706,1,1
179707,1,1
179708,1,1
179709,1,1
179710,1,1
179711,1,1
179712,1,1
179713,1,1
179714,1,1
179715,1,1
179716,1,1
179717,1,1
179718,1,1
179719,1,1
179720,1,1
179721,1,1
179722,1,1
179723,1,1
179724,0,1
179725,0,1
179726,0,1
179727,0,1
179728,0,1
179729,0,1
179730,0,1
179731,0,1
179732,0,1
179733,0,1
179734,0,1
179735,0,1
179736,0,1
179737,1,1
179738,1,1
179739,1,1
179740,1,1
179741,1,1
179742,1,1
179743,1,1
179744,1,1
179745,1,1
179746,1,1
179747,1,1
179748,1,1
179749,1,1
179750,1,1
179751,0,1
179752,0,1
179753,0,1
179754,0,1
179755,0,1
179756,0,1
179757,0,1
179758,0,1
179759,0,1
179760,0,1
179761,0,1
179762,0,1
179763,1,1
179764,1,1
179765,1,1
179766,1,1
179767,1,1
179768,1,1
179769,1,1
179770,1,1
179771,1,1
179772,1,1
179773,1,1
179774,1,1
179775,1,1
179776,1,1
179777,0,1
179778,0,1
179779,0,1
179780,0,1
179781,0,1
179782,0,1
179783,0,1
179784,0,1
179785,0,1
179786,0,1
179787,0,1
179788,0,1
179789,0,1
179790,0,1
179791,0,1
179792,1,1
179793,1,1
179794,1,1
179795,1,1
179796,1,1
179797,1,1
179798,1,1
179799,1,1
179800,0,1
179801,0,1
179802,0,1
179803,0,1
179804,0,1
179805,0,1
179806,0,1
179807,0,1
179808,0,1
179809,0,1
179810,0,1
179811,0,1
179812,0,1
179813,0,1
179814,0,1
179815,0,1
179816,0,1
179817,0,1
179818,1,1
179819,1,1
179820,1,1
179821,1,1
179822,1,1
179823,1,1
179824,1,1
179825,1,1
179826,1,1
179827,1,1
179828,1,1
179829,1,1
179830,1,1
179831,0,1
179832,0,1
179833,1,1
179834,1,1
179835,1,1
179836,1,1
179837,1,1
179838,1,1
179839,1,1
179840,1,1
179841,0,1
179842,0,1
179843,0,1
179844,0,1
179845,1,1
179846,1,1
179847,1,1
179848,1,1
179849,1,1
179850,1,1
179851,1,1
179852,1,1
179853,1,1
179854,1,1
179855,0,1
179856,0,1
179857,0,1
179858,0,1
179859,0,1
179860,0,1
179861,0,1
179862,0,1
179863,0,1
179864,0,1
179865,1,1
179866,1,1
179867,1,1
179868,1,1
179869,1,1
179870,1,1
179871,1,1
179872,1,1
179873,1,1
179874,1,1
179875,1,1
179876,1,1
179877,1,1
179878,1,1
179879,1,1
179880,1,1
179881,1,1
179882,0,1
179883,0,1
179884,0,1
179885,0,1
179886,0,1
179887,0,1
179888,0,1
179889,0,1
179890,0,1
179891,0,1
179892,0,1
179893,0,1
179894,0,1
179895,0,1
179896,0,1
179897,0,1
179898,0,1
179899,0,1
179900,0,1
179901,0,1
179902,0,1
179903,0,1
179904,0,1
179905,0,1
179906,0,1
179907,0,1
179908,0,1
179909,0,1
179910,0,1
179911,0,1
179912,0,1
179913,0,1
179914,0,1
179915,0,1
179916,1,1
179917,1,1
179918,1,1
179919,1,1
179920,1,1
179921,1,1
179922,1,1
179923,1,1
179924,1,1
179925,1,1
179926,1,1
179927,0,1
179928,0,1
179929,0,1
179930,0,1
179931,0,1
179932,0,1
179933,0,1
179934,0,1
179935,0,1
179936,0,1
179937,1,1
179938,1,1
179939,1,1
179940,1,1
179941,1,1
179942,1,1
179943,1,1
179944,1,1
179945,1,1
179946,1,1
179947,1,1
179948,1,1
179949,1,1
179950,1,1
179951,1,1
179952,1,1
179953,1,1
179954,1,1
179955,1,1
179956,1,1
179957,1,1
179958,0,1
179959,0,1
179960,0,1
179961,0,1
179962,0,1
179963,0,1
179964,0,1
179965,0,1
179966,0,1
179967,0,1
179968,0,1
179969,0,1
179970,0,1
179971,0,1
179972,0,1
179973,0,1
179974,0,1
179975,0,1
179976,0,1
179977,0,1
179978,0,1
179979,0,1
179980,0,1
179981,0,1
179982,0,1
179983,0,1
179984,0,1
179985,0,1
179986,0,1
179987,0,1
179988,0,1
179989,0,1
179990,0,1
179991,0,1
179992,0,1
179993,0,1
179994,1,1
179995,1,1
179996,1,1
179997,1,1
179998,1,1
179999,1,1
180000,1,1
180001,1,1
180002,1,1
180003,1,1
180004,1,1
180005,1,1
180006,1,1
180007,1,1
180008,1,1
180009,1,1
180010,1,1
180011,1,1
180012,1,1
180013,1,1
180014,1,1
180015,1,1
180016,1,1
180017,1,1
180018,1,1
180019,1,1
180020,1,1
180021,1,1
180022,1,1
180023,1,1
180024,1,1
180025,1,1
180026,1,1
180027,1,1
180028,1,1
180029,0,1
180030,0,1
180031,0,1
180032,0,1
180033,0,1
180034,0,1
180035,1,1
180036,1,1
180037,1,1
180038,1,1
180039,1,1
180040,1,1
180041,1,1
180042,1,1
180043,1,1
180044,1,1
180045,1,1
180046,1,1
180047,1,1
180048,1,1
180049,1,1
180050,0,1
180051,0,1
180052,0,1
180053,0,1
180054,0,1
180055,0,1
180056,0,1
180057,1,1
