Timestamp,GazeEventType,Focus
102731,1,1
102732,1,1
102733,1,1
102734,1,1
102735,1,1
102736,1,1
102737,1,1
102738,1,1
102739,1,1
102740,1,1
102741,1,1
102742,1,1
102743,1,1
102744,1,1
102745,1,1
102746,1,1
102747,1,1
102748,1,1
102749,1,1
102750,1,1
102751,1,1
102752,1,1
102753,1,1
102754,1,1
102755,1,1
102756,1,1
102757,1,1
102758,1,1
102759,1,1
102760,1,1
102761,1,1
102762,1,1
102763,1,1
102764,1,1
102765,1,1
102766,1,1
102767,1,1
102768,1,1
102769,1,1
102770,1,1
102771,1,1
102772,1,1
102773,1,1
102774,0,1
102775,0,1
102776,0,1
102777,0,1
102778,0,1
102779,0,1
102780,0,1
102781,1,1
102782,1,1
102783,1,1
102784,1,1
102785,1,1
102786,1,1
102787,1,1
102788,1,1
102789,1,1
102790,0,1
102791,1,1
102792,1,1
102793,1,1
102794,1,1
102795,1,1
102796,1,1
102797,1,1
102798,1,1
102799,1,1
102800,1,1
102801,0,1
102802,0,1
102803,0,1
102804,0,1
102805,0,1
102806,0,1
102807,1,1
102808,1,1
102809,1,1
102810,1,1
102811,1,1
102812,1,1
102813,1,1
102814,1,1
102815,1,1
102816,1,1
102817,1,1
102818,1,1
102819,1,1
102820,1,1
102821,1,1
102822,1,1
102823,1,1
102824,1,1
102825,1,1
102826,1,1
102827,1,1
102828,1,1
102829,1,1
102830,1,1
102831,1,1
102832,1,1
102833,1,1
102834,1,1
102835,1,1
102836,1,1
102837,1,1
102838,1,1
102839,1,1
102840,1,1
102841,1,1
102842,1,1
102843,1,1
102844,1,1
102845,1,1
102846,1,1
102847,1,1
102848,1,1
102849,0,1
102850,0,1
102851,0,1
102852,1,1
102853,1,1
102854,1,1
102855,1,1
102856,1,1
102857,1,1
102858,1,1
102859,1,1
102860,1,1
102861,1,1
102862,1,1
102863,1,1
102864,1,1
102865,1,1
102866,1,1
102867,1,1
102868,1,1
102869,1,1
102870,1,1
102871,1,1
102872,1,1
102873,1,1
102874,1,1
102875,1,1
102876,0,1
102877,0,1
102878,0,1
102879,0,1
102880,0,1
102881,0,1
102882,0,1
102883,0,1
102884,0,1
102885,0,1
102886,0,1
102887,1,1
102888,1,1
102889,1,1
102890,1,1
102891,1,1
102892,1,1
102893,1,1
102894,1,1
102895,1,1
102896,0,1
102897,0,1
102898,0,1
102899,0,1
102900,0,1
102901,0,1
102902,0,1
102903,0,1
102904,1,1
102905,1,1
102906,1,1
102907,1,1
102908,1,1
102909,1,1
102910,1,1
102911,1,1
102912,1,1
102913,1,1
102914,1,1
102915,1,1
102916,1,1
102917,1,1
102918,1,1
102919,1,1
102920,1,1
102921,1,1
102922,1,1
102923,1,1
102924,1,1
102925,1,1
102926,1,1
102927,1,1
102928,1,1
102929,1,1
102930,1,1
102931,1,1
102932,1,1
102933,1,1
102934,1,1
102935,1,1
102936,1,1
102937,1,1
102938,1,1
102939,1,1
102940,1,1
102941,1,1
102942,1,1
102943,1,1
102944,1,1
102945,0,1
102946,0,1
102947,0,1
102948,0,1
102949,0,1
102950,0,1
102951,0,1
102952,0,1
102953,0,1
102954,0,1
102955,0,1
102956,0,1
102957,0,1
102958,0,1
102959,0,1
102960,0,1
102961,0,1
102962,0,1
102963,0,1
102964,0,1
102965,0,1
102966,0,1
102967,0,1
102968,0,1
102969,0,1
102970,0,1
102971,0,1
102972,0,1
102973,0,1
102974,0,1
102975,0,1
102976,0,1
102977,0,1
102978,0,1
102979,1,1
102980,1,1
102981,1,1
102982,1,1
102983,1,1
102984,1,1
102985,1,1
102986,1,1
102987,1,1
102988,1,1
102989,1,1
102990,1,1
102991,1,1
102992,1,1
102993,1,1
102994,1,1
102995,1,1
102996,1,1
102997,1,1
102998,1,1
102999,1,1
103000,1,1
103001,1,1
103002,1,1
103003,1,1
103004,1,1
103005,0,1
103006,0,1
103007,0,1
103008,0,1
103009,0,1
103010,0,1
103011,0,0
103012,0,0
103013,0,0
103014,0,0
103015,0,0
103016,0,0
103017,0,0
103018,0,0
103019,0,0
103020,0,0
103021,0,0
103022,0,0
103023,0,1
103024,0,1
103025,0,1
103026,0,1
103027,0,1
103028,0,1
103029,0,1
103030,0,1
103031,0,1
103032,0,1
103033,0,1
103034,0,1
103035,0,1
103036,0,1
103037,0,1
103038,0,1
103039,0,1
103040,0,1
103041,0,1
103042,1,1
103043,1,1
103044,1,1
103045,1,1
103046,1,1
103047,1,1
103048,1,1
103049,1,1
103050,1,1
103051,1,1
103052,1,1
103053,1,0
103054,1,0
103055,1,0
103056,1,0
103057,1,0
103058,1,0
103059,1,0
103060,1,0
103061,1,0
103062,1,0
103063,1,0
103064,1,0
103065,1,0
103066,1,0
103067,1,0
103068,1,1
103069,1,1
103070,1,1
103071,1,1
103072,1,1
103073,1,1
103074,1,1
103075,1,1
103076,1,1
103077,1,1
103078,1,1
103079,1,1
103080,1,1
103081,0,1
103082,1,1
103083,1,1
103084,1,1
103085,1,1
103086,1,1
103087,1,1
103088,1,1
103089,1,1
103090,1,1
103091,1,1
103092,1,1
103093,1,1
103094,1,1
103095,1,1
103096,1,1
103097,1,1
103098,1,1
103099,1,1
103100,1,1
103101,1,1
103102,1,1
103103,1,1
103104,1,1
103105,1,1
103106,1,1
103107,1,1
103108,1,1
103109,1,1
103110,1,1
103111,1,1
103112,1,1
103113,1,1
103114,1,1
103115,1,1
103116,1,1
103117,1,1
103118,1,1
103119,0,1
103120,0,1
103121,0,1
103122,0,1
103123,0,1
103124,1,1
103125,1,1
103126,1,1
103127,1,1
103128,1,1
103129,1,1
103130,1,1
103131,1,1
103132,1,1
103133,1,1
103134,1,1
103135,1,1
103136,1,1
103137,0,1
103138,0,1
103139,0,1
103140,0,1
103141,0,1
103142,0,1
103143,1,1
103144,1,1
103145,1,1
103146,1,1
103147,1,1
103148,1,1
103149,1,1
103150,1,1
103151,1,1
103152,1,1
103153,1,1
103154,1,1
103155,0,0
103156,0,0
103157,0,0
103158,0,0
103159,0,0
103160,0,0
103161,0,0
103162,0,0
103163,0,0
103164,0,0
103165,0,0
103166,0,1
103167,0,1
103168,0,1
103169,0,1
103170,0,1
103171,0,1
103172,0,1
103173,0,1
103174,0,1
103175,0,1
103176,0,1
103177,0,1
103178,0,1
103179,0,1
103180,0,1
103181,0,1
103182,0,1
103183,0,1
103184,0,1
103185,0,1
103186,0,1
103187,1,1
103188,1,1
103189,1,1
103190,1,1
103191,1,1
103192,1,1
103193,1,1
103194,1,1
103195,1,1
103196,1,1
103197,1,1
103198,1,1
103199,1,1
103200,1,1
103201,1,1
103202,1,1
103203,1,1
103204,1,1
103205,1,1
103206,1,1
103207,1,1
103208,1,1
103209,1,1
103210,1,1
103211,0,1
103212,0,1
103213,0,1
103214,1,1
103215,1,1
103216,1,1
103217,1,1
103218,1,1
103219,1,1
103220,1,1
103221,1,1
103222,1,1
103223,1,1
103224,1,1
103225,1,1
103226,1,1
103227,1,1
103228,1,1
103229,1,1
103230,1,1
103231,1,1
103232,1,1
103233,1,1
103234,1,1
103235,1,1
103236,1,1
103237,1,1
103238,1,1
103239,1,1
103240,1,1
103241,1,1
103242,1,1
103243,1,1
103244,1,1
103245,1,1
103246,1,1
103247,0,1
103248,0,1
103249,0,1
103250,0,1
103251,0,1
103252,0,1
103253,0,1
103254,0,1
103255,0,1
103256,1,1
103257,1,1
103258,1,1
103259,1,1
103260,1,1
103261,1,1
103262,1,1
103263,1,1
103264,1,1
103265,1,1
103266,1,1
103267,1,1
103268,1,1
103269,1,1
103270,1,1
103271,1,1
103272,0,1
103273,0,1
103274,0,1
103275,0,1
103276,0,1
103277,0,1
103278,1,1
103279,1,1
103280,1,1
103281,1,1
103282,1,1
103283,1,1
103284,1,1
103285,1,1
103286,1,1
103287,1,1
103288,1,1
103289,1,1
103290,1,1
103291,1,1
103292,1,1
103293,1,1
103294,1,1
103295,1,1
103296,1,1
103297,0,1
103298,0,1
103299,0,1
103300,0,1
103301,0,1
103302,0,1
103303,0,1
103304,0,1
103305,0,1
103306,0,1
103307,0,1
103308,1,1
103309,1,1
103310,1,1
103311,1,1
103312,1,1
103313,1,1
103314,1,1
103315,1,1
103316,1,1
103317,1,1
103318,1,1
103319,1,1
103320,1,1
103321,1,1
103322,0,1
103323,0,1
103324,0,1
103325,0,1
103326,0,1
103327,0,1
103328,1,1
103329,1,1
103330,1,1
103331,1,1
103332,1,1
103333,1,1
103334,1,1
103335,1,1
103336,1,1
103337,1,1
103338,1,1
103339,1,1
103340,1,1
103341,1,1
103342,1,1
103343,1,1
103344,0,1
103345,0,1
103346,0,1
103347,0,1
103348,0,1
103349,1,1
103350,1,1
103351,1,1
103352,1,1
103353,1,1
103354,1,1
103355,1,1
103356,1,1
103357,1,1
103358,1,1
103359,1,1
103360,1,1
103361,0,1
103362,0,1
103363,0,1
103364,0,1
103365,0,1
103366,0,1
103367,0,1
103368,0,1
103369,0,1
103370,0,1
103371,1,1
103372,1,1
103373,1,1
103374,1,1
103375,1,1
103376,1,1
103377,1,1
103378,1,1
103379,1,1
103380,1,1
103381,1,1
103382,1,1
103383,1,1
103384,1,1
103385,1,1
103386,1,1
103387,0,1
103388,0,0
103389,0,0
103390,0,0
103391,0,0
103392,0,0
103393,0,0
103394,0,0
103395,0,0
103396,0,0
103397,0,0
103398,0,0
103399,0,0
103400,0,0
103401,0,0
103402,0,0
103403,0,0
103404,0,0
103405,0,0
103406,0,0
103407,0,0
103408,0,0
103409,0,0
103410,0,0
103411,0,0
103412,0,0
103413,0,0
103414,0,0
103415,0,1
103416,1,1
103417,1,1
103418,1,1
103419,1,1
103420,1,1
103421,1,1
103422,1,1
103423,1,1
103424,1,1
103425,1,1
103426,1,1
103427,1,1
103428,1,1
103429,1,1
103430,1,1
103431,1,1
103432,1,1
103433,1,1
103434,0,1
103435,0,1
103436,1,1
103437,1,1
103438,1,1
103439,1,1
103440,1,1
103441,1,1
103442,1,1
103443,1,1
103444,1,1
103445,1,1
103446,1,1
103447,1,1
103448,1,1
103449,1,1
103450,1,1
103451,1,1
103452,1,1
103453,1,1
103454,1,1
103455,1,1
103456,1,1
103457,1,1
103458,0,1
103459,1,1
103460,1,1
103461,1,1
103462,1,1
103463,1,1
103464,1,1
103465,1,1
103466,1,1
103467,1,1
103468,1,1
103469,1,1
103470,1,1
103471,1,1
103472,1,1
103473,1,1
103474,1,1
103475,1,1
103476,1,1
103477,1,1
103478,1,1
103479,1,1
103480,1,1
103481,1,1
103482,0,1
103483,0,1
103484,0,1
103485,0,1
103486,0,1
103487,1,1
103488,1,1
103489,1,1
103490,1,1
103491,1,1
103492,1,1
103493,1,1
103494,1,1
103495,1,1
103496,1,1
103497,1,1
103498,1,1
103499,1,1
103500,1,1
103501,1,1
103502,1,1
103503,0,1
103504,0,1
103505,0,1
103506,0,1
103507,1,1
103508,1,1
103509,1,1
103510,1,1
103511,1,1
103512,1,1
103513,1,1
103514,1,1
103515,1,1
103516,1,1
103517,1,1
103518,1,1
103519,1,1
103520,1,1
103521,1,1
103522,1,1
103523,1,1
103524,1,1
103525,1,1
103526,1,1
103527,1,1
103528,1,1
103529,1,1
103530,1,1
103531,1,1
103532,1,1
103533,1,1
103534,1,1
103535,1,1
103536,0,1
103537,1,1
103538,1,1
103539,1,1
103540,1,1
103541,1,1
103542,1,1
103543,1,1
103544,1,1
103545,1,1
103546,1,1
103547,1,1
103548,1,1
103549,1,1
103550,1,1
103551,1,1
103552,1,1
103553,1,1
103554,1,1
103555,1,1
103556,1,1
103557,0,1
103558,0,1
103559,0,1
103560,1,1
103561,1,1
103562,1,1
103563,1,1
103564,1,1
103565,1,1
103566,1,1
103567,1,1
103568,1,1
103569,1,1
103570,1,1
103571,1,1
103572,1,1
103573,1,1
103574,1,1
103575,1,1
103576,1,1
103577,1,1
103578,1,1
103579,1,1
103580,1,1
103581,1,1
103582,1,1
103583,1,1
103584,1,1
103585,1,1
103586,1,1
103587,1,1
103588,1,1
103589,1,1
103590,1,1
103591,0,1
103592,0,1
103593,1,1
103594,1,1
103595,1,1
103596,1,1
103597,1,1
103598,1,1
103599,1,1
103600,1,1
103601,1,1
103602,1,1
103603,1,1
103604,1,1
103605,1,1
103606,1,1
103607,1,1
