Timestamp,GazeEventType,Focus
95552,1,1
95553,1,1
95554,1,1
95555,1,1
95556,1,1
95557,1,1
95558,1,1
95559,1,1
95560,1,1
95561,1,1
95562,1,1
95563,1,1
95564,1,1
95565,1,1
95566,1,1
95567,1,1
95568,1,1
95569,1,1
95570,1,1
95571,0,1
95572,0,1
95573,0,1
95574,0,1
95575,0,1
95576,0,1
95577,0,1
95578,0,1
95579,0,1
95580,1,1
95581,1,1
95582,1,1
95583,1,1
95584,1,1
95585,1,1
95586,1,1
95587,1,1
95588,1,1
95589,1,1
95590,1,1
95591,1,1
95592,1,1
95593,1,1
95594,1,1
95595,1,1
95596,1,1
95597,1,1
95598,1,1
95599,1,1
95600,1,1
95601,1,1
95602,1,1
95603,1,1
95604,1,1
95605,1,1
95606,1,1
95607,1,1
95608,1,1
95609,1,1
95610,1,1
95611,1,1
95612,1,1
95613,1,1
95614,1,1
95615,1,1
95616,1,1
95617,1,1
95618,1,1
95619,1,1
95620,1,1
95621,1,1
95622,1,1
95623,1,1
95624,1,1
95625,1,1
95626,0,1
95627,0,1
95628,0,1
95629,0,1
95630,0,1
95631,0,1
95632,0,1
95633,0,1
95634,1,1
95635,1,1
95636,1,1
95637,1,1
95638,1,1
95639,1,1
95640,1,1
95641,1,1
95642,1,1
95643,1,1
95644,1,1
95645,1,1
95646,1,1
95647,1,1
95648,1,1
95649,1,1
95650,1,1
95651,1,1
95652,1,1
95653,1,1
95654,1,1
95655,1,1
95656,1,1
95657,1,1
95658,1,1
95659,1,1
95660,1,1
95661,1,1
95662,1,1
95663,1,1
95664,1,1
95665,1,1
95666,0,1
95667,0,1
95668,0,1
95669,0,1
95670,0,1
95671,0,1
95672,1,1
95673,1,1
95674,1,1
95675,1,1
95676,1,1
95677,1,1
95678,1,1
95679,1,1
95680,1,1
95681,1,1
95682,1,1
95683,1,1
95684,1,1
95685,0,1
95686,1,1
95687,1,1
95688,1,1
95689,1,1
95690,1,1
95691,1,1
95692,1,1
95693,1,1
95694,1,1
95695,1,1
95696,1,1
95697,1,1
95698,1,1
95699,1,1
95700,1,1
95701,1,1
95702,0,1
95703,0,1
95704,0,1
95705,0,1
95706,0,1
95707,0,1
95708,0,1
95709,1,1
95710,1,1
95711,1,1
95712,1,1
95713,1,1
95714,1,1
95715,1,1
95716,1,1
95717,1,1
95718,1,1
95719,1,1
95720,1,1
95721,1,1
95722,1,1
95723,1,1
95724,1,1
95725,1,1
95726,1,1
95727,1,1
95728,1,1
95729,1,1
95730,1,1
95731,1,1
95732,1,1
95733,1,1
95734,1,1
95735,1,1
95736,1,1
95737,1,1
95738,1,1
95739,1,1
95740,1,1
95741,1,1
95742,1,1
95743,1,1
95744,1,1
95745,1,1
95746,1,1
95747,1,1
95748,1,1
95749,1,1
95750,1,1
95751,1,1
95752,0,1
95753,0,1
95754,1,1
95755,1,1
95756,1,1
95757,1,1
95758,1,1
95759,1,1
95760,1,1
95761,1,1
95762,1,1
95763,1,1
95764,1,1
95765,1,1
95766,1,1
95767,1,1
95768,1,1
95769,1,1
95770,1,1
95771,1,1
95772,1,1
95773,1,1
95774,1,1
95775,1,1
95776,1,1
95777,1,1
95778,1,1
95779,1,1
95780,0,1
95781,0,1
95782,0,1
95783,0,1
95784,0,1
95785,0,1
95786,0,1
95787,0,1
95788,0,1
95789,0,1
95790,0,1
95791,0,1
95792,1,1
95793,1,1
95794,1,1
95795,1,1
95796,1,1
95797,1,1
95798,1,1
95799,1,1
95800,1,1
95801,1,1
95802,1,1
95803,1,1
95804,1,1
95805,1,1
95806,1,1
95807,1,1
95808,1,1
95809,1,1
95810,1,1
95811,1,1
95812,1,1
95813,1,1
95814,1,1
95815,1,1
95816,0,1
95817,0,1
95818,1,1
95819,1,1
95820,1,1
95821,1,1
95822,1,1
95823,1,1
95824,1,1
95825,1,1
95826,1,1
95827,1,1
95828,1,1
95829,1,1
95830,1,1
95831,1,1
95832,1,1
95833,1,1
95834,1,1
95835,1,1
95836,1,1
95837,1,1
95838,1,1
95839,0,1
95840,0,1
95841,0,1
95842,0,1
95843,0,1
95844,0,1
95845,0,1
95846,0,1
95847,0,1
95848,0,1
95849,0,1
95850,0,1
95851,0,1
95852,0,1
95853,0,1
95854,1,1
95855,1,1
95856,1,1
95857,1,1
95858,1,0
95859,1,0
95860,1,0
95861,1,0
95862,1,0
95863,1,0
95864,1,0
95865,1,0
95866,1,0
95867,1,0
95868,1,0
95869,1,0
95870,1,0
95871,1,0
95872,0,0
95873,0,0
95874,0,1
95875,0,1
95876,1,1
95877,1,1
95878,1,0
95879,1,0
95880,1,0
95881,1,0
95882,1,0
95883,1,0
95884,1,0
95885,1,0
95886,1,0
95887,1,0
95888,0,0
95889,0,0
95890,0,0
95891,0,0
95892,0,0
95893,0,0
95894,0,0
95895,0,1
95896,0,1
95897,0,1
95898,0,1
95899,0,1
95900,0,1
95901,1,1
95902,1,1
95903,1,1
95904,1,1
95905,1,1
95906,1,1
95907,1,1
95908,1,1
95909,1,1
95910,1,1
95911,1,1
95912,1,1
95913,1,1
95914,1,1
95915,1,1
95916,1,1
95917,1,1
95918,1,1
95919,1,1
95920,1,1
95921,1,1
95922,1,1
95923,1,1
95924,1,1
95925,1,1
95926,1,1
95927,0,1
95928,0,1
95929,1,1
95930,1,1
95931,1,1
95932,1,1
95933,1,1
95934,1,1
95935,1,1
95936,1,1
95937,1,1
95938,1,1
95939,1,1
95940,1,1
95941,1,1
95942,1,1
95943,1,1
95944,1,1
95945,1,1
95946,1,1
95947,1,1
95948,1,1
95949,1,1
95950,1,1
95951,1,1
95952,1,1
95953,1,1
95954,1,1
95955,1,1
95956,1,1
95957,1,1
95958,1,1
95959,1,1
95960,1,1
95961,1,1
95962,1,1
95963,1,1
95964,0,1
95965,0,1
95966,0,1
95967,0,1
95968,0,1
95969,0,1
95970,1,1
95971,1,1
95972,1,1
95973,1,1
95974,1,1
95975,1,1
95976,1,1
95977,1,1
95978,1,1
95979,1,1
95980,1,1
95981,1,1
95982,1,1
95983,1,1
95984,1,1
95985,0,1
95986,0,1
95987,0,1
95988,0,1
95989,0,1
95990,0,1
95991,0,1
95992,0,1
95993,0,1
95994,0,1
95995,0,1
95996,0,1
95997,0,1
95998,0,1
95999,0,1
96000,0,1
96001,1,1
96002,1,1
96003,1,1
96004,1,1
96005,1,1
96006,1,1
96007,1,1
96008,1,1
96009,1,1
96010,1,1
96011,1,1
96012,0,1
96013,0,1
96014,0,1
96015,0,1
96016,0,1
96017,0,1
96018,0,1
96019,0,1
96020,0,1
96021,0,1
96022,0,1
96023,0,1
96024,0,1
96025,0,1
96026,1,1
96027,1,0
96028,1,0
96029,1,0
96030,1,0
96031,1,0
96032,1,0
96033,1,0
96034,1,0
96035,1,0
96036,1,0
96037,1,0
96038,1,0
96039,1,0
96040,0,0
96041,0,0
96042,0,0
96043,0,0
96044,0,0
96045,0,0
96046,0,0
96047,0,0
96048,0,0
96049,0,0
96050,1,0
96051,1,0
96052,1,0
96053,1,0
96054,1,0
96055,1,0
96056,1,0
96057,1,0
96058,1,0
96059,1,0
96060,1,0
96061,1,0
96062,1,0
96063,1,0
96064,1,0
96065,1,1
96066,1,1
96067,1,1
96068,1,1
96069,0,1
96070,0,0
96071,1,0
96072,1,0
96073,1,0
96074,1,0
96075,1,0
96076,1,0
96077,1,0
96078,1,0
96079,1,0
96080,1,0
96081,1,0
96082,1,1
96083,1,1
96084,1,1
96085,1,1
96086,1,1
96087,1,1
96088,1,1
96089,1,1
96090,1,1
96091,1,1
96092,1,1
96093,1,1
96094,1,1
96095,1,1
96096,1,1
96097,1,1
96098,1,1
96099,1,1
96100,0,1
96101,0,1
96102,1,1
96103,1,1
96104,1,1
96105,1,1
96106,1,1
96107,1,1
96108,1,1
96109,1,1
96110,1,1
96111,1,1
96112,1,1
96113,1,1
96114,1,1
96115,1,1
96116,1,1
96117,1,1
96118,1,1
96119,1,1
96120,1,1
96121,1,1
96122,1,1
96123,1,1
96124,1,1
96125,1,1
96126,1,1
96127,1,1
96128,1,1
96129,1,1
96130,1,1
96131,1,1
96132,1,1
96133,1,1
96134,1,1
96135,0,1
96136,0,1
96137,0,1
96138,0,1
96139,0,1
96140,0,1
96141,0,1
96142,0,1
96143,0,1
96144,0,1
96145,0,1
96146,1,1
96147,1,1
96148,1,1
96149,1,1
96150,1,1
96151,1,1
96152,1,1
96153,1,1
96154,1,1
96155,1,1
96156,1,1
96157,1,1
96158,1,1
96159,1,1
96160,1,1
96161,1,1
96162,1,1
96163,1,1
96164,1,1
96165,1,1
96166,1,1
96167,1,1
96168,1,1
96169,1,1
96170,1,1
96171,1,1
96172,1,1
96173,1,1
96174,1,1
96175,0,1
96176,0,1
96177,0,1
96178,0,1
96179,0,1
96180,0,1
96181,0,1
96182,0,1
96183,0,1
96184,1,1
96185,1,1
96186,1,1
96187,1,1
96188,1,1
96189,1,1
96190,1,1
96191,1,1
96192,1,1
96193,1,1
96194,1,1
96195,1,1
96196,1,1
96197,1,1
96198,1,1
96199,1,1
96200,1,1
96201,1,1
96202,1,1
96203,1,1
96204,1,1
96205,1,1
96206,1,1
96207,1,1
96208,1,1
96209,1,1
96210,1,1
96211,1,1
96212,1,1
96213,1,1
96214,1,1
96215,1,1
96216,0,1
96217,0,1
96218,0,1
96219,0,1
96220,0,1
96221,0,1
96222,0,1
96223,0,1
96224,1,1
96225,1,1
96226,1,1
96227,1,1
96228,1,1
96229,1,1
96230,1,1
96231,1,1
96232,1,1
96233,1,1
96234,1,1
96235,1,1
96236,1,1
96237,1,1
96238,1,1
96239,1,1
96240,1,1
96241,1,1
96242,1,1
96243,1,1
96244,1,1
96245,1,1
96246,1,1
96247,1,1
96248,1,1
96249,1,1
96250,1,1
96251,1,1
96252,1,1
96253,1,1
96254,1,1
96255,1,1
96256,1,1
96257,1,1
96258,1,1
96259,1,1
96260,1,1
96261,1,1
96262,1,1
96263,1,1
96264,1,1
96265,1,1
96266,1,1
96267,1,1
96268,1,1
96269,1,1
96270,1,1
96271,1,1
96272,1,1
96273,1,1
96274,1,1
96275,1,1
96276,1,1
96277,1,1
96278,1,1
96279,1,1
96280,1,1
96281,1,1
96282,1,1
96283,0,1
96284,0,1
96285,0,1
96286,0,1
96287,0,1
96288,0,1
96289,0,1
96290,0,1
96291,0,1
96292,0,1
96293,1,1
96294,1,1
96295,1,1
96296,1,1
96297,1,1
96298,1,1
96299,1,1
96300,1,1
96301,1,1
96302,1,1
96303,1,1
96304,1,1
96305,1,1
96306,1,1
96307,1,1
96308,1,1
96309,1,1
96310,1,1
96311,1,1
96312,1,1
96313,1,1
96314,1,1
96315,1,1
96316,1,1
96317,1,1
96318,1,1
96319,1,1
96320,1,1
96321,1,1
96322,1,1
96323,1,1
96324,1,1
96325,1,1
96326,1,1
96327,1,1
96328,1,1
96329,1,1
96330,1,1
96331,1,1
96332,1,1
96333,1,1
96334,1,1
96335,1,1
96336,1,1
96337,1,1
96338,1,1
96339,0,1
96340,1,1
96341,1,1
96342,1,1
96343,1,1
96344,1,1
96345,1,1
96346,1,1
96347,1,1
96348,1,1
96349,1,1
96350,1,1
96351,1,1
96352,1,1
96353,1,1
96354,1,1
96355,1,1
96356,1,1
96357,1,1
96358,1,1
96359,1,1
96360,1,1
96361,1,1
96362,1,1
96363,1,1
96364,1,1
96365,1,1
96366,1,1
96367,0,1
96368,0,1
96369,0,1
96370,0,1
96371,0,1
96372,0,1
96373,0,1
96374,0,1
96375,0,1
96376,0,1
96377,0,1
96378,1,1
96379,1,1
96380,1,1
96381,1,1
96382,1,1
96383,1,1
96384,1,1
96385,1,1
96386,1,1
96387,1,1
96388,1,1
96389,1,1
96390,1,1
96391,1,1
96392,1,1
96393,1,1
96394,1,1
96395,1,1
96396,1,1
96397,1,1
96398,1,1
96399,1,1
96400,1,1
96401,1,1
96402,1,1
96403,1,1
96404,1,1
96405,1,1
96406,1,1
96407,1,1
96408,1,1
96409,1,1
96410,0,1
96411,0,1
96412,0,1
96413,0,1
96414,0,1
96415,1,1
96416,1,1
96417,1,1
96418,1,1
96419,1,1
96420,1,1
96421,1,1
96422,1,1
96423,1,1
96424,1,1
96425,1,1
96426,1,1
96427,1,1
96428,1,1
96429,1,1
96430,1,1
96431,1,1
96432,1,1
96433,1,1
96434,1,1
96435,1,1
96436,0,1
96437,0,1
96438,1,1
96439,1,1
96440,1,1
96441,1,1
96442,1,1
96443,1,1
96444,1,1
96445,1,1
96446,1,1
96447,1,1
96448,1,1
96449,1,1
96450,1,1
96451,1,1
96452,1,1
96453,1,1
96454,1,1
96455,1,1
96456,1,1
96457,1,1
96458,1,1
96459,1,1
96460,1,1
96461,1,1
96462,1,1
96463,1,1
96464,1,1
96465,1,1
96466,1,1
96467,1,1
96468,1,1
96469,1,1
96470,1,1
96471,1,1
96472,1,1
96473,1,1
96474,1,1
96475,1,1
96476,1,1
96477,1,1
96478,1,1
96479,1,1
96480,1,1
96481,1,1
96482,1,1
96483,1,1
96484,1,1
96485,0,1
96486,0,1
96487,0,1
96488,0,1
96489,0,1
96490,0,1
96491,0,1
96492,0,1
96493,0,1
96494,0,1
96495,0,1
96496,0,1
96497,1,1
96498,1,1
96499,1,1
96500,1,1
96501,1,1
96502,1,1
96503,1,1
96504,1,1
96505,1,1
96506,1,1
96507,1,1
96508,1,1
96509,1,1
96510,1,1
96511,1,1
96512,1,1
96513,1,1
96514,1,1
96515,1,1
96516,1,1
96517,1,1
96518,1,1
96519,1,1
96520,1,1
96521,1,1
96522,1,1
96523,1,1
96524,1,1
96525,1,1
96526,1,1
96527,1,1
96528,1,1
96529,1,1
96530,1,1
96531,1,1
96532,1,1
96533,1,1
96534,1,1
96535,1,1
96536,1,1
96537,1,1
96538,1,1
96539,1,1
96540,1,1
96541,1,1
96542,1,1
96543,1,1
96544,1,1
96545,1,1
96546,1,1
96547,0,1
96548,0,1
96549,0,1
96550,0,1
96551,0,1
96552,0,1
96553,0,1
96554,1,1
96555,1,1
96556,1,1
96557,1,1
96558,1,1
96559,1,1
96560,1,1
96561,1,1
96562,1,1
96563,1,1
96564,1,1
96565,1,1
96566,1,1
96567,1,1
96568,1,1
96569,1,1
96570,1,1
96571,1,1
96572,1,1
96573,1,1
96574,1,1
96575,1,1
96576,1,1
96577,1,1
96578,1,1
96579,1,1
96580,1,1
96581,1,1
96582,1,1
96583,1,1
96584,1,1
96585,1,1
96586,1,1
96587,0,1
96588,0,1
96589,0,1
96590,0,1
96591,0,1
96592,0,1
96593,0,1
96594,0,1
96595,0,1
96596,1,1
96597,1,1
96598,1,1
96599,1,1
96600,1,1
96601,1,1
96602,1,1
96603,1,1
96604,1,1
96605,1,1
96606,1,1
96607,1,1
96608,1,1
96609,1,1
96610,1,1
96611,1,1
96612,1,1
96613,1,1
96614,1,1
96615,1,1
96616,1,1
96617,1,1
96618,1,1
96619,1,1
96620,1,1
96621,1,1
96622,1,1
96623,1,1
96624,1,1
96625,1,1
96626,1,1
96627,1,1
96628,0,1
96629,0,1
96630,0,1
96631,0,1
96632,0,1
96633,0,1
96634,0,1
96635,0,1
96636,0,1
96637,1,1
96638,1,1
96639,1,1
96640,1,1
96641,1,1
96642,1,1
96643,1,1
96644,1,1
96645,1,1
96646,1,1
96647,1,1
96648,1,1
96649,1,1
96650,1,1
96651,1,1
96652,1,1
96653,1,1
96654,1,1
96655,1,1
96656,1,1
96657,1,1
96658,1,1
96659,1,1
96660,1,1
96661,1,1
96662,1,1
96663,1,1
96664,1,1
96665,1,1
96666,1,1
96667,1,1
96668,1,1
96669,1,1
96670,1,1
96671,1,1
96672,1,1
96673,1,1
96674,1,1
96675,1,1
96676,1,1
96677,1,1
96678,1,1
96679,1,1
96680,1,1
96681,1,1
96682,1,1
96683,1,1
96684,1,1
96685,1,1
96686,1,1
96687,1,1
96688,1,1
96689,1,1
96690,1,1
96691,0,1
96692,0,1
96693,0,1
96694,0,1
96695,0,1
96696,0,1
96697,0,1
96698,0,1
96699,0,1
96700,0,1
96701,0,1
96702,0,1
96703,1,1
96704,1,1
96705,1,1
96706,1,1
96707,1,1
96708,1,1
96709,1,1
96710,1,1
96711,1,1
96712,1,1
96713,1,1
96714,1,1
96715,1,1
96716,1,1
96717,1,1
96718,1,1
96719,1,1
96720,0,1
96721,0,1
96722,0,1
96723,0,1
96724,0,1
96725,1,1
96726,1,1
96727,1,1
96728,1,1
96729,1,1
96730,1,1
96731,1,1
96732,1,1
96733,1,1
96734,1,1
96735,1,1
96736,1,1
96737,1,1
96738,1,1
96739,1,1
96740,0,1
96741,0,1
96742,0,1
96743,0,1
96744,0,1
96745,0,1
96746,1,1
96747,1,1
96748,1,1
96749,1,1
96750,1,1
96751,1,1
96752,1,1
96753,1,1
96754,1,1
96755,1,1
96756,1,1
96757,1,1
96758,1,1
96759,1,1
96760,1,1
96761,1,1
96762,1,1
96763,1,1
96764,1,1
96765,1,1
96766,1,1
96767,0,1
96768,0,1
96769,0,1
96770,1,1
96771,1,1
96772,1,1
96773,1,1
96774,1,1
96775,1,1
96776,1,1
96777,1,1
96778,1,1
96779,1,1
96780,1,1
96781,1,1
96782,1,1
96783,1,1
96784,1,1
96785,0,1
96786,1,1
96787,1,1
96788,1,1
96789,1,1
96790,1,1
96791,1,1
96792,1,1
96793,1,1
96794,1,1
96795,1,1
96796,1,1
96797,1,1
96798,1,1
96799,1,1
96800,1,1
96801,1,1
96802,1,1
96803,1,1
96804,1,1
96805,1,1
96806,1,1
96807,1,1
96808,1,1
96809,1,1
96810,1,1
96811,1,1
96812,1,1
96813,1,1
96814,1,1
96815,1,1
96816,1,1
96817,1,1
96818,1,1
96819,1,1
96820,1,1
96821,1,1
96822,1,1
96823,1,1
96824,1,1
96825,1,1
96826,1,1
96827,1,1
96828,1,1
96829,1,1
96830,1,1
96831,1,1
96832,1,1
96833,1,1
96834,1,1
96835,1,1
96836,1,1
96837,1,1
96838,1,1
96839,1,1
96840,1,1
96841,1,1
96842,1,1
96843,1,1
96844,1,1
96845,1,1
96846,1,1
96847,1,1
96848,1,1
96849,1,1
96850,1,1
96851,1,1
96852,0,1
96853,0,1
96854,0,1
96855,0,1
96856,0,1
96857,0,1
96858,0,1
96859,0,1
96860,0,1
96861,1,1
96862,1,1
96863,1,1
96864,1,1
96865,1,1
96866,1,1
96867,1,1
96868,1,1
96869,1,1
96870,1,1
96871,1,1
96872,1,1
96873,1,1
96874,1,1
96875,1,1
96876,1,1
96877,1,1
96878,1,1
96879,1,1
96880,1,1
96881,1,1
96882,1,1
96883,1,1
96884,1,1
96885,1,1
96886,1,1
96887,1,1
96888,1,1
96889,0,1
96890,0,1
96891,0,1
96892,0,1
96893,0,1
96894,0,1
96895,0,1
96896,0,1
96897,0,1
96898,0,1
96899,0,1
96900,0,1
96901,1,1
96902,1,1
96903,1,1
96904,1,1
96905,1,1
96906,1,1
96907,1,1
96908,1,1
96909,1,1
96910,1,1
96911,1,1
96912,1,1
96913,1,1
96914,1,1
96915,0,1
96916,0,1
96917,0,1
96918,0,1
96919,0,1
96920,0,1
96921,0,1
96922,0,1
96923,0,1
96924,0,1
96925,0,1
96926,0,1
96927,0,1
96928,0,1
96929,1,1
96930,1,1
96931,1,1
96932,1,1
96933,1,1
96934,1,1
96935,1,1
96936,1,1
96937,1,1
96938,1,1
96939,1,1
96940,1,1
96941,1,1
96942,1,1
96943,1,1
96944,1,1
96945,1,1
96946,1,1
96947,1,1
96948,1,1
96949,1,1
96950,1,1
96951,1,1
96952,1,1
96953,1,1
96954,1,1
96955,1,1
96956,1,1
96957,1,1
96958,1,1
96959,1,1
96960,1,1
96961,1,1
96962,1,1
96963,1,1
96964,0,1
96965,0,1
96966,0,1
96967,0,1
96968,0,1
96969,0,1
96970,1,1
96971,1,1
96972,1,1
96973,1,1
96974,1,1
96975,1,1
96976,1,1
96977,1,1
96978,1,1
96979,1,1
96980,1,1
96981,1,1
96982,1,1
96983,1,1
96984,1,1
96985,1,1
96986,1,1
96987,1,1
96988,1,1
96989,1,1
96990,1,1
96991,1,1
96992,1,1
96993,1,1
96994,1,1
96995,1,1
96996,1,1
96997,1,1
96998,1,1
96999,1,1
97000,1,1
97001,1,1
97002,0,1
97003,0,1
97004,0,1
97005,0,1
97006,0,1
97007,0,1
97008,0,1
97009,0,1
97010,0,1
97011,0,1
97012,0,1
97013,1,1
97014,1,1
97015,1,1
97016,1,1
97017,1,1
97018,1,1
97019,1,1
97020,1,1
97021,1,1
97022,1,1
97023,1,1
97024,1,1
97025,1,1
97026,1,1
97027,1,1
97028,1,1
97029,1,1
97030,1,1
97031,1,1
97032,1,1
97033,1,1
97034,1,1
97035,1,1
97036,1,1
97037,1,1
97038,1,1
97039,1,1
97040,1,1
97041,1,1
97042,1,1
97043,1,1
97044,0,1
97045,0,1
97046,0,1
97047,0,1
97048,0,1
97049,0,1
97050,0,1
97051,0,1
97052,1,1
97053,1,1
97054,1,1
97055,1,1
97056,1,1
97057,1,1
97058,1,1
97059,1,1
97060,1,1
97061,1,1
97062,1,1
97063,1,1
97064,1,1
97065,1,1
97066,1,1
97067,1,1
97068,1,1
97069,1,1
97070,1,1
97071,1,1
97072,1,1
97073,1,1
97074,1,1
97075,1,1
97076,1,1
97077,1,1
97078,1,1
97079,1,1
97080,1,1
97081,1,1
97082,1,1
97083,1,1
97084,1,1
97085,1,1
97086,1,1
97087,1,1
97088,1,1
97089,1,1
97090,1,1
97091,1,1
97092,1,1
97093,1,1
97094,1,1
97095,1,1
97096,0,1
97097,0,1
97098,0,1
97099,0,1
97100,1,1
97101,1,1
97102,1,1
97103,1,1
97104,1,1
97105,1,1
97106,1,1
97107,1,1
97108,1,1
97109,1,1
97110,0,1
97111,0,1
97112,0,1
97113,0,1
97114,0,1
97115,1,1
97116,1,1
97117,1,1
97118,1,1
97119,1,1
97120,1,1
97121,1,1
97122,1,1
97123,1,1
97124,1,1
97125,0,1
97126,0,1
97127,1,1
97128,1,1
97129,1,1
97130,1,1
97131,1,1
97132,1,1
97133,1,1
97134,1,1
97135,1,1
97136,1,1
97137,1,1
97138,1,1
97139,1,1
97140,1,1
97141,1,1
97142,1,1
97143,1,1
97144,1,1
97145,1,1
97146,1,1
97147,1,1
97148,1,1
97149,1,1
97150,1,1
97151,1,1
97152,1,1
97153,1,1
97154,1,1
97155,1,1
97156,1,1
97157,1,1
97158,1,1
97159,1,1
97160,1,1
97161,1,1
97162,1,1
97163,1,1
97164,1,1
97165,1,1
97166,1,1
97167,1,1
97168,1,1
97169,1,1
97170,1,1
97171,1,1
97172,1,1
97173,1,1
97174,1,1
97175,1,1
97176,1,1
97177,1,1
97178,1,1
97179,1,1
97180,0,1
97181,1,1
97182,1,1
97183,1,1
97184,1,1
97185,1,1
97186,1,1
97187,1,1
97188,1,1
97189,1,1
97190,1,1
97191,1,1
97192,1,1
97193,1,1
97194,1,1
97195,0,1
97196,0,1
97197,0,1
97198,0,1
97199,0,1
97200,0,1
97201,0,1
97202,1,1
97203,1,1
97204,1,1
97205,1,1
97206,1,1
97207,1,1
97208,1,1
97209,1,1
97210,1,1
97211,1,1
97212,1,1
97213,1,1
97214,1,1
97215,1,1
97216,1,1
97217,1,1
97218,1,1
97219,1,1
97220,1,1
97221,1,1
97222,1,1
97223,1,1
97224,0,1
97225,0,1
97226,0,1
97227,0,1
97228,0,1
97229,0,1
97230,0,1
97231,0,1
97232,0,1
97233,0,1
97234,0,1
97235,1,1
97236,1,1
97237,1,1
97238,1,1
97239,1,1
97240,1,1
97241,1,1
97242,1,1
97243,1,1
97244,1,1
97245,1,1
97246,0,1
97247,0,1
97248,0,1
97249,0,1
97250,0,1
97251,0,1
97252,0,1
97253,0,1
97254,0,1
97255,1,1
97256,1,1
97257,1,1
97258,1,1
97259,1,1
97260,1,1
97261,1,1
97262,1,1
97263,1,1
97264,1,1
97265,1,1
97266,1,1
97267,1,1
97268,1,1
97269,0,1
97270,0,1
97271,0,1
97272,0,1
97273,0,1
97274,0,1
97275,0,1
97276,0,1
97277,0,1
97278,0,1
97279,0,1
97280,0,1
97281,0,1
97282,0,1
97283,0,1
97284,0,1
97285,0,1
97286,0,1
97287,0,1
97288,0,1
97289,0,1
97290,0,1
97291,0,1
97292,0,1
97293,0,1
97294,0,1
97295,1,1
97296,1,1
97297,1,1
97298,1,1
97299,1,1
97300,1,1
97301,1,1
97302,1,1
97303,1,1
97304,1,1
97305,1,1
97306,1,1
97307,1,1
97308,1,1
97309,1,1
97310,1,1
97311,1,1
97312,0,1
97313,0,1
97314,0,1
97315,0,1
97316,0,1
97317,1,1
97318,1,1
97319,1,1
97320,1,1
97321,1,1
97322,1,1
97323,1,1
97324,1,1
97325,1,1
97326,1,1
97327,1,1
97328,1,1
97329,1,1
97330,1,1
97331,1,1
97332,1,1
97333,0,1
97334,0,1
97335,1,1
97336,1,1
97337,1,1
97338,1,1
97339,1,1
97340,1,1
97341,1,1
97342,1,1
97343,1,1
97344,1,1
97345,1,1
97346,1,1
97347,1,1
97348,1,1
97349,1,1
97350,1,1
97351,1,1
97352,0,1
97353,0,1
97354,0,1
97355,0,1
97356,0,1
97357,0,1
97358,0,1
97359,1,1
97360,1,1
97361,1,1
97362,1,1
97363,1,1
97364,1,1
97365,1,1
97366,1,1
97367,1,1
97368,1,1
97369,1,1
97370,1,1
97371,1,1
97372,1,1
97373,1,1
97374,1,1
97375,1,1
97376,1,1
97377,1,1
97378,1,1
97379,1,1
97380,1,1
97381,1,1
97382,0,1
97383,0,1
97384,0,1
97385,0,1
97386,0,1
97387,0,1
97388,0,1
97389,0,1
97390,0,1
97391,0,1
97392,0,1
97393,0,1
97394,0,1
97395,0,1
97396,0,1
97397,0,1
97398,1,1
97399,1,1
97400,1,1
97401,1,1
97402,1,1
97403,1,1
97404,1,1
97405,1,1
97406,1,1
97407,1,1
97408,1,1
97409,1,1
97410,1,1
97411,1,1
97412,1,1
97413,1,1
97414,1,1
97415,1,1
97416,1,1
97417,1,1
97418,1,1
97419,1,1
97420,1,1
97421,1,1
97422,1,1
97423,1,1
97424,1,1
97425,1,1
97426,1,1
97427,1,1
97428,1,1
97429,1,1
97430,1,1
97431,0,1
97432,0,1
97433,0,1
97434,0,1
97435,0,1
97436,0,1
97437,0,1
97438,0,1
97439,0,1
97440,0,1
97441,0,1
97442,0,1
97443,0,1
97444,1,1
97445,1,1
97446,1,1
97447,1,1
97448,1,1
97449,1,1
97450,1,1
97451,1,1
97452,1,1
97453,1,1
97454,1,1
97455,1,1
97456,1,1
97457,1,1
97458,0,1
97459,0,1
97460,0,1
97461,0,1
97462,0,1
97463,0,1
97464,0,1
97465,0,1
97466,0,1
97467,0,1
97468,0,1
97469,0,1
97470,0,1
97471,0,1
97472,0,1
97473,0,1
97474,0,1
97475,0,1
97476,0,1
97477,0,1
97478,0,1
97479,0,1
97480,0,1
97481,0,1
97482,0,1
97483,0,1
97484,0,1
97485,0,1
97486,0,1
97487,0,1
97488,0,1
97489,0,1
97490,1,1
97491,1,1
97492,1,1
97493,1,1
97494,1,1
97495,1,1
97496,1,1
97497,1,1
97498,1,1
97499,1,1
97500,1,1
97501,1,1
97502,1,1
97503,1,1
97504,0,1
97505,0,1
97506,0,1
97507,1,1
97508,1,1
97509,1,1
97510,1,1
97511,1,1
97512,1,1
97513,1,1
97514,1,1
97515,1,1
97516,1,1
97517,1,1
97518,1,1
97519,1,1
97520,1,1
97521,1,1
97522,0,1
97523,0,1
97524,0,1
97525,0,1
97526,0,1
97527,0,1
97528,1,1
97529,1,1
97530,1,1
97531,1,1
97532,1,1
97533,1,1
97534,1,1
97535,1,1
97536,1,1
97537,1,1
97538,1,1
97539,1,1
97540,1,1
97541,1,1
97542,1,1
97543,1,1
97544,1,1
97545,1,1
97546,1,1
97547,1,1
97548,1,1
